Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOBR,Apolipoprotein B receptor,23513,75,1.51 [0.87-2.62],0.1431331433111492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,24167,78,0.42 [0.23-0.78],0.0063994342640009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOD,Apolipoprotein D,23086,74,0.65 [0.34-1.26],0.2000244331915369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOE,Apolipoprotein E,24218,78,0.92 [0.66-1.28],0.6171256459002367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,24205,76,0.57 [0.29-1.10],0.0926178774454676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOH,Beta-2-glycoprotein 1,27856,91,0.90 [0.53-1.53],0.6969157589628376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOL1,Apolipoprotein L1,24205,76,0.80 [0.56-1.15],0.2329603081031846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,27915,90,0.57 [0.29-1.13],0.1064450207315221
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,27805,91,1.42 [1.09-1.85],0.0097544709280552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APPL2,DCC-interacting protein 13-beta,23643,77,0.93 [0.77-1.13],0.454680165980362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APRT,Adenine phosphoribosyltransferase,27651,90,0.97 [0.67-1.42],0.881950909033454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,23742,77,0.80 [0.57-1.14],0.2238988790952324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,27747,88,1.30 [0.93-1.83],0.1276498435748558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARF6,ADP-ribosylation factor 6,24092,79,1.05 [0.86-1.29],0.6109236681952768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARFIP1,Arfaptin-1,24149,79,1.01 [0.75-1.38],0.9269029622570596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG1,Arginase-1,27731,87,0.78 [0.55-1.10],0.1607593989214207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",24071,79,1.54 [1.10-2.17],0.0127896765962789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP1,Rho GTPase-activating protein 1,27189,89,0.95 [0.64-1.43],0.820461379119924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP25,Rho GTPase-activating protein 25,27189,89,1.07 [0.79-1.44],0.6798851152108174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP30,Rho GTPase-activating protein 30,23742,77,1.22 [0.75-2.00],0.4259911412945402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP45,Rho GTPase-activating protein 45,23643,77,0.96 [0.73-1.25],0.7523885110986823
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,23334,76,1.17 [0.91-1.51],0.2307736270156443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,24115,79,1.08 [0.85-1.36],0.5350034082917491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,24149,79,0.96 [0.76-1.21],0.7225230150972106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF12,Rho guanine nucleotide exchange factor 12,27850,89,0.97 [0.81-1.17],0.7752733678623419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF5,Rho guanine nucleotide exchange factor 5,23417,78,0.93 [0.69-1.26],0.6298505014107161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID3A,AT-rich interactive domain-containing protein 3A,23417,78,1.13 [0.67-1.90],0.6580604857856738
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID4B,AT-rich interactive domain-containing protein 4B,27210,84,1.22 [0.84-1.77],0.3049958579481578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL13B,ADP-ribosylation factor-like protein 13B,23422,78,0.89 [0.65-1.23],0.4873797070208803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,23422,78,1.06 [0.62-1.80],0.8300427428652074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARMCX2,Armadillo repeat-containing X-linked protein 2,23417,78,0.85 [0.58-1.27],0.4352236135166093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,27346,84,1.05 [0.63-1.74],0.8464546869802233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,23422,78,0.86 [0.54-1.35],0.5023929433696275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,27856,91,1.78 [1.27-2.49],0.0008848547405856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,27747,88,1.49 [1.09-2.05],0.0136980891344557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART3,Ecto-ADP-ribosyltransferase 3,27949,90,0.98 [0.55-1.73],0.9444309530786172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART5,Ecto-ADP-ribosyltransferase 5,23417,78,0.97 [0.68-1.38],0.8636052682552594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARTN,Artemin,27346,84,0.66 [0.39-1.13],0.1336164768193903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,23973,75,1.38 [0.94-2.03],0.0972919586610729
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH2,Neutral ceramidase,27683,90,1.16 [0.80-1.67],0.4258379961078097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,27683,90,3.96 [2.41-6.49],5.267079004256455e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,24205,76,7.89 [3.80-16.37],2.9485144864288612e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPN,Asporin,24186,78,0.60 [0.26-1.41],0.2417079998467502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPSCR1,Tether containing UBX domain for GLUT4,24149,79,1.10 [0.81-1.49],0.5549308807133606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASRGL1,Isoaspartyl peptidase/L-asparaginase,23513,75,0.90 [0.73-1.12],0.3658071513255795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASS1,Argininosuccinate synthase,23422,78,1.07 [0.82-1.40],0.597902142499989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF2,Cyclic AMP-dependent transcription factor ATF-2,27210,84,1.20 [0.97-1.47],0.0889222184901237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF4,Cyclic AMP-dependent transcription factor ATF-4,23334,76,0.88 [0.45-1.73],0.7189918092065276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,24092,79,0.95 [0.74-1.23],0.7129910456378017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG4A,Cysteine protease ATG4A,27189,89,1.00 [0.74-1.37],0.9899338019546782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATOX1,Copper transport protein ATOX1,27931,91,1.07 [0.83-1.38],0.6032783644568237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,23422,78,1.09 [0.72-1.64],0.6950673209512962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,23422,78,1.34 [0.73-2.45],0.3475810531181651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,23422,78,1.40 [0.93-2.10],0.1059127401963806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B4,Protein ATP1B4,23334,76,1.16 [0.71-1.88],0.5612987423379873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,23422,78,1.20 [0.91-1.58],0.2023642194821313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5F1D,"ATP synthase subunit delta, mitochondrial",23422,78,0.93 [0.59-1.46],0.7378256677210497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5IF1,"ATPase inhibitor, mitochondrial",27987,91,1.10 [0.93-1.30],0.2738645014418611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5PO,"ATP synthase subunit O, mitochondrial",27210,84,1.09 [0.72-1.63],0.6935724276878825
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6AP2,Renin receptor,27189,89,1.02 [0.65-1.59],0.9350413111905552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1D,V-type proton ATPase subunit D,27747,88,1.38 [0.75-2.55],0.3002188622789914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1F,V-type proton ATPase subunit F,27161,84,1.02 [0.77-1.36],0.8951425524873025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G1,V-type proton ATPase subunit G 1,23513,75,0.96 [0.71-1.30],0.7857053089067553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G2,V-type proton ATPase subunit G 2,23422,78,1.07 [0.87-1.32],0.5315984187271426
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,24092,79,1.47 [1.07-2.03],0.0186915206108362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",24218,78,0.51 [0.23-1.10],0.0867543102382869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN10,Ataxin-10,27210,84,1.13 [0.86-1.48],0.3742566564533084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,23417,78,1.09 [0.92-1.29],0.3425455640767492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2L,Ataxin-2-like protein,24149,79,0.80 [0.49-1.30],0.3714221802378039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN3,Ataxin-3,24115,79,1.07 [0.77-1.50],0.6779377512731879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXIN1,Axin-1,27850,89,0.98 [0.80-1.19],0.8096001703096247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,27949,90,3.82 [2.38-6.13],2.872060310316911e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,24149,79,1.08 [0.74-1.57],0.6941518426094124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZU1,Azurocidin,27031,86,0.90 [0.70-1.17],0.4443409615103686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,24218,78,1.84 [1.54-2.19],8.206002521651126e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,23422,78,1.17 [0.41-3.29],0.76802982773454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",23513,75,3.05 [1.75-5.29],7.558019568507206e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",27987,91,3.36 [1.89-6.00],3.9495199218790045e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GAT1,"Beta-1,4-glucuronyltransferase 1",27856,91,1.25 [0.58-2.69],0.5635779518085905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BABAM1,BRISC and BRCA1-A complex member 1,23494,75,0.75 [0.33-1.69],0.4857307503254736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BACH1,Transcription regulator protein BACH1,27850,89,1.05 [0.82-1.36],0.691021931951646
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG3,BAG family molecular chaperone regulator 3,27637,90,1.23 [0.76-1.98],0.4081888817557941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,23494,75,0.83 [0.52-1.33],0.4375349803161031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,27366,86,0.81 [0.48-1.38],0.4432050047706861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,27189,89,1.20 [0.90-1.59],0.2225083467619213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,27189,89,1.73 [1.01-2.96],0.0455268176261524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BANK1,B-cell scaffold protein with ankyrin repeats,27850,89,1.04 [0.87-1.24],0.6996657555129474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,24115,79,1.18 [0.92-1.53],0.2003591703012079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,23516,78,1.14 [0.93-1.39],0.2137193030903588
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,27159,83,1.09 [0.88-1.34],0.4487820425062645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAM,Basal cell adhesion molecule,27856,91,1.87 [0.89-3.92],0.0966607479885576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,27683,90,1.22 [0.70-2.14],0.4758578416037416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",24186,78,2.40 [1.46-3.94],0.0005214170629735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",23417,78,0.97 [0.65-1.46],0.8978449494748306
