Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL13B,ADP-ribosylation factor-like protein 13B,23660,51,1.44 [1.05-1.95],0.0218351778998281
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,23660,51,1.53 [0.83-2.82],0.1737176827152536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARMCX2,Armadillo repeat-containing X-linked protein 2,23659,50,1.13 [0.77-1.64],0.5311838755482967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNT,Aryl hydrocarbon receptor nuclear translocator,27608,51,0.55 [0.25-1.20],0.1329952038915586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,23660,51,0.76 [0.41-1.43],0.3969268165016327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSA,Arylsulfatase A,28121,55,0.73 [0.41-1.28],0.2662361614208905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSB,Arylsulfatase B,28009,53,0.85 [0.55-1.33],0.4797542898848118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,28220,56,2.12 [1.09-4.14],0.0278361012633124
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART5,Ecto-ADP-ribosyltransferase 5,23659,50,0.79 [0.46-1.35],0.3918237791983796
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARTN,Artemin,27608,51,1.00 [0.58-1.71],0.9860224718458444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH1,Acid ceramidase,24224,51,1.11 [0.64-1.91],0.713958110581425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH2,Neutral ceramidase,27944,53,0.91 [0.58-1.41],0.6607848891455925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR1,Asialoglycoprotein receptor 1,27944,53,1.14 [0.50-2.61],0.7510474085791029
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR2,Asialoglycoprotein receptor 2,24461,51,0.95 [0.34-2.70],0.9292712444798688
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPN,Asporin,24434,51,1.13 [0.45-2.83],0.7960357676300653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPSCR1,Tether containing UBX domain for GLUT4,24400,51,0.95 [0.64-1.41],0.8031906967875276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASRGL1,Isoaspartyl peptidase/L-asparaginase,23763,51,1.03 [0.79-1.34],0.8405538183713412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASS1,Argininosuccinate synthase,23660,51,0.93 [0.67-1.31],0.6900618059724903
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF2,Cyclic AMP-dependent transcription factor ATF-2,27464,55,0.74 [0.46-1.19],0.2191080758249417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF4,Cyclic AMP-dependent transcription factor ATF-4,23573,52,0.83 [0.36-1.90],0.6537969382176505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG16L1,Autophagy-related protein 16-1,24342,51,1.04 [0.77-1.42],0.7870817825028256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG4A,Cysteine protease ATG4A,27444,52,0.81 [0.53-1.25],0.3426528252707946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATOX1,Copper transport protein ATOX1,28198,56,1.11 [0.80-1.54],0.5462244917740596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,23660,51,0.77 [0.40-1.48],0.4305227405451517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,23660,51,1.25 [0.57-2.72],0.5764410135007347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,23660,51,1.15 [0.63-2.07],0.6541028488082814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B4,Protein ATP1B4,23573,52,0.69 [0.34-1.40],0.3030242282985948
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP2B4,Plasma membrane calcium-transporting ATPase 4,23660,51,1.22 [0.87-1.70],0.2510498007150864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5F1D,"ATP synthase subunit delta, mitochondrial",23660,51,1.22 [0.83-1.79],0.3126854684977995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5IF1,"ATPase inhibitor, mitochondrial",28259,56,1.19 [0.96-1.48],0.121015272186564
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5PO,"ATP synthase subunit O, mitochondrial",27464,55,0.71 [0.38-1.31],0.2684578275631322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,27444,52,1.15 [0.67-1.98],0.6167986669769023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,28009,53,0.94 [0.37-2.41],0.9043000107814684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1F,V-type proton ATPase subunit F,27414,55,0.95 [0.66-1.36],0.782221212438297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G1,V-type proton ATPase subunit G 1,23763,51,1.16 [0.81-1.66],0.4088695352164202
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G2,V-type proton ATPase subunit G 2,23660,51,0.78 [0.58-1.05],0.0972783940893705
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRAID,All-trans retinoic acid-induced differentiation factor,24342,51,1.40 [0.84-2.33],0.2008167111294244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRN,"Attractin, Isoform 2",24474,51,0.36 [0.07-1.71],0.198873758080672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN10,Ataxin-10,27464,55,0.99 [0.71-1.37],0.947968395323709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2,Ataxin-2,23659,50,1.01 [0.79-1.28],0.9514349658811464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2L,Ataxin-2-like protein,24400,51,1.20 [0.74-1.94],0.4587303431025722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN3,Ataxin-3,24366,52,0.84 [0.55-1.29],0.4368049475096828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXIN1,Axin-1,28119,54,1.06 [0.83-1.37],0.6267941134423606
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXL,Tyrosine-protein kinase receptor UFO,28220,56,0.93 [0.39-2.19],0.8630306205373877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZI2,5-azacytidine-induced protein 2,24400,51,1.02 [0.64-1.63],0.9185065961038053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZU1,Azurocidin,27285,55,1.08 [0.81-1.43],0.6035824810332181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B2M,Beta-2-microglobulin,24474,51,0.94 [0.38-2.30],0.887171489421257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,23660,51,1.94 [0.68-5.58],0.2160210530362582
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",23763,51,0.49 [0.24-0.99],0.0468502096050474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GALT1,"Beta-1,4-galactosyltransferase 1",28259,56,2.04 [0.90-4.62],0.0862410416117241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GAT1,"Beta-1,4-glucuronyltransferase 1",28121,55,1.33 [0.50-3.53],0.5675651161643035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BABAM1,BRISC and BRCA1-A complex member 1,23742,51,1.32 [0.59-2.95],0.4994725359656038
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BACH1,Transcription regulator protein BACH1,28119,54,1.08 [0.79-1.49],0.6289486705181104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG3,BAG family molecular chaperone regulator 3,27895,53,1.27 [0.68-2.37],0.4585671325976717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG4,BAG family molecular chaperone regulator 4,23742,51,0.93 [0.54-1.60],0.7912561550341528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG6,Large proline-rich protein BAG6,27632,53,0.76 [0.39-1.50],0.4263356538663223
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,27444,52,1.03 [0.71-1.51],0.8713625055632703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAMBI,BMP and activin membrane-bound inhibitor homolog,27444,52,1.21 [0.55-2.68],0.6360549872726645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BANK1,B-cell scaffold protein with ankyrin repeats,28119,54,1.04 [0.83-1.31],0.74753824912417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,24366,52,0.59 [0.37-0.95],0.0307880356131926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BATF,Basic leucine zipper transcriptional factor ATF-like,23757,52,0.85 [0.58-1.24],0.4006579247514811
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAX,Apoptosis regulator BAX,27414,55,1.00 [0.77-1.30],0.9805232632679448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAM,Basal cell adhesion molecule,28121,55,1.11 [0.41-3.02],0.8359477544552739
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAN,Brevican core protein,27944,53,1.02 [0.50-2.08],0.9603543305136204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",24434,51,1.31 [0.59-2.93],0.5082730954722525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",23659,50,0.96 [0.57-1.62],0.8765476836503052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCHE,Cholinesterase,24001,49,1.20 [0.44-3.23],0.7207973995081708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2,Apoptosis regulator Bcl-2,24342,51,0.71 [0.38-1.32],0.2768400428610624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L1,Bcl-2-like protein 1,24366,52,1.07 [0.82-1.40],0.6016881932595479
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",28119,54,1.23 [0.70-2.15],0.4745590357103295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L15,Bcl-2-like protein 15,23742,51,0.94 [0.59-1.49],0.7909964381585728
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7A,B-cell CLL/lymphoma 7 protein family member A,23573,52,0.97 [0.64-1.48],0.8891638107221348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7B,B-cell CLL/lymphoma 7 protein family member B,24321,50,1.07 [0.61-1.87],0.81393463940687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCR,Breakpoint cluster region protein,28119,54,1.19 [0.92-1.55],0.1873913115110464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BDNF,Brain-derived neurotrophic factor,24428,52,1.08 [0.78-1.49],0.6437196033177703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BECN1,Beclin-1,23763,51,1.10 [0.72-1.67],0.6736572847818768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BEX3,Protein BEX3,23573,52,1.34 [0.90-2.00],0.1438000660437619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,24428,52,1.24 [0.91-1.69],0.1744000960036092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGN,Biglycan,27405,52,0.83 [0.67-1.03],0.0967205731502174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHLHE40,Class E basic helix-loop-helix protein 40,23659,50,0.83 [0.54-1.27],0.3981046430431403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,23660,51,2.42 [0.98-5.98],0.0546026568350652
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BID,BH3-interacting domain death agonist,28119,54,0.93 [0.65-1.33],0.6975367023204002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIN2,Bridging integrator 2,28121,55,1.12 [0.87-1.45],0.377966621962673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIRC2,Baculoviral IAP repeat-containing protein 2,27444,52,0.94 [0.64-1.38],0.7490417874554105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLMH,Bleomycin hydrolase,28484,56,0.94 [0.45-1.95],0.8682227334349639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLNK,B-cell linker protein,23742,51,1.05 [0.53-2.09],0.8907790129462125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S2,Biogenesis of lysosome-related organelles complex 1 subunit 2,23659,50,0.96 [0.66-1.40],0.8427478178090451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S3,Biogenesis of lysosome-related organelles complex 1 subunit 3,24366,52,0.95 [0.50-1.79],0.8624207217712637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLVRB,Flavin reductase,28121,55,0.79 [0.54-1.14],0.2085300418006657
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP10,Bone morphogenetic protein 10,23889,49,0.60 [0.24-1.52],0.2823232153221439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP4,Bone morphogenetic protein 4,27895,53,0.78 [0.45-1.36],0.3798344105414791
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP6,Bone morphogenetic protein 6,27580,53,0.99 [0.56-1.76],0.9718445048230022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMPER,BMP-binding endothelial regulator protein,23889,49,1.71 [0.60-4.86],0.313870272527175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP2,BCL2/adenovirus E1B 19 kDa protein-interacting protein 2,24434,51,1.29 [0.63-2.61],0.4867971151533089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like,23742,51,0.95 [0.52-1.73],0.8667385009766573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOC,Brother of CDO,27632,53,1.30 [0.46-3.64],0.619944061655555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA1,BolA-like protein 1,23659,50,0.69 [0.39-1.19],0.1809395571433225
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA2_BOLA2B,BolA-like protein 2,23763,51,0.68 [0.42-1.10],0.1114096622384994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,22916,47,0.92 [0.71-1.20],0.5535898145428193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB1,BPI fold-containing family B member 1,28084,56,0.96 [0.66-1.39],0.8322071513033487
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB2,BPI fold-containing family B member 2,24396,51,0.87 [0.57-1.33],0.5281011256075153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRAP,BRCA1-associated protein,24112,51,1.07 [0.84-1.37],0.5868738055930973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD1,Bromodomain-containing protein 1,23988,51,1.44 [0.71-2.94],0.3129534464933324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD2,Bromodomain-containing protein 2,23659,50,0.84 [0.36-1.99],0.6927568639912416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD3,Bromodomain-containing protein 3,23660,51,0.95 [0.54-1.68],0.8599645732496795
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRDT,Bromodomain testis-specific protein,23660,51,0.76 [0.36-1.62],0.4799507263795537
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRK1,Protein BRICK1,27464,55,0.94 [0.55-1.61],0.8248405566376622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRME1,Break repair meiotic recombinase recruitment factor 1,23659,50,0.80 [0.38-1.66],0.5399854389273928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRSK2,Serine/threonine-protein kinase BRSK2,24400,51,1.26 [0.68-2.33],0.456482773838482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSG,Basigin,28420,56,2.09 [0.63-6.92],0.2287507484503804
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSND,Barttin,23573,52,1.35 [0.74-2.47],0.3295441142942936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,28400,56,1.06 [0.63-1.79],0.8161881245246386
