Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,49665,181,2.14 [1.53-2.99],8.365667894205821e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,49915,183,3.06 [2.27-4.12],1.785896495180878e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,42087,158,1.67 [1.30-2.15],7.041011952400208e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,49369,175,1.70 [1.33-2.17],1.90263165349944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRB,Receptor-type tyrosine-protein phosphatase beta,43673,165,0.48 [0.29-0.80],0.0046409850630831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,43679,164,3.30 [2.10-5.17],1.966226936253284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRF,Receptor-type tyrosine-protein phosphatase F,50903,185,2.09 [1.33-3.27],0.0013273503255909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,43485,165,2.59 [1.77-3.80],9.495520040659544e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,49732,181,2.43 [1.70-3.46],9.627341491307315e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRS,Receptor-type tyrosine-protein phosphatase S,50903,185,2.17 [1.28-3.66],0.0038335714352605
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6A,Ras-related protein Rab-6A,50209,181,0.67 [0.50-0.90],0.0066170431514354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,50572,185,1.63 [1.30-2.05],2.661837671293321e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,43595,167,2.03 [1.67-2.47],1.3635627931486854e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,43595,167,1.32 [1.10-1.57],0.0026593811201397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,42477,166,1.29 [1.11-1.50],0.0008901414617193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,50050,179,1.29 [1.09-1.52],0.0026711237362708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,50050,179,1.54 [1.25-1.88],3.80346004783932e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,43468,166,1.50 [1.25-1.80],1.4597654649528598e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,49995,184,1.48 [1.18-1.85],0.0006037814576623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,50903,185,1.34 [1.10-1.64],0.0036200597474479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,50903,185,1.52 [1.27-1.83],7.411928239881702e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,50300,187,5.38 [3.86-7.48],1.6985743459807866e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,50050,179,0.55 [0.40-0.77],0.0003692451961705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,50165,183,1.50 [1.13-1.99],0.0054598379535864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,50722,188,2.13 [1.34-3.40],0.0015113123821547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,43709,164,2.74 [2.06-3.64],3.289737514968708e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,42502,163,1.48 [1.17-1.88],0.0011833668703603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,42255,154,2.25 [1.49-3.40],0.0001234227051688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,43396,164,2.40 [2.00-2.88],7.927033602340755e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,50663,185,3.79 [2.99-4.80],3.401485623633276e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,42502,163,2.98 [1.94-4.56],5.497043882099845e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,42878,166,1.40 [1.19-1.66],7.358959928365977e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,50334,186,3.33 [2.16-5.13],4.56802639917335e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,49113,178,1.68 [1.51-1.86],2.2462658731840467e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,49897,181,1.72 [1.20-2.46],0.0028955281913008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,50712,183,2.56 [1.69-3.86],8.09470742729201e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",43595,167,1.36 [1.17-1.59],9.408704023887858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,49369,175,1.47 [1.23-1.76],2.67682150487207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,43595,167,2.01 [1.48-2.72],7.5900905715942065e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,42272,163,0.61 [0.44-0.83],0.0018236866142596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,50209,181,1.51 [1.28-1.78],1.0257159680453932e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,48950,181,2.35 [1.64-3.37],3.434298108667261e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,50903,185,1.70 [1.28-2.27],0.0002827987083044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,50334,186,2.62 [1.79-3.84],8.284977338175966e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,50333,185,1.68 [1.31-2.16],4.154445379483602e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,42728,167,3.35 [1.89-5.93],3.4386588770591864e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,42342,162,1.76 [1.33-2.32],7.336531444955269e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,43673,165,2.26 [1.52-3.38],6.559098771200107e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,42477,166,0.48 [0.34-0.68],3.136617202514376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,50279,183,2.35 [1.94-2.85],1.6524969891261858e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,50279,183,0.64 [0.49-0.85],0.0015965567463632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,42502,163,2.01 [1.70-2.38],3.4790607345683447e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,50209,181,0.56 [0.39-0.80],0.0015775980892766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,50279,183,4.33 [2.74-6.86],4.0153987384451957e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,42728,167,1.83 [1.36-2.48],8.184938617215999e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,50722,188,2.52 [1.64-3.88],2.68896637241261e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,50736,185,2.03 [1.40-2.94],0.0001716842596184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,43595,167,1.34 [1.14-1.58],0.0005037562431039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,43489,166,2.03 [1.49-2.76],6.292332548723531e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,43582,167,5.34 [2.86-9.99],1.4747640249536868e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA4,Kallistatin,42937,161,0.55 [0.36-0.82],0.0038189425226737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA5,Plasma serine protease inhibitor,43099,162,0.41 [0.24-0.70],0.0011172457643442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,49814,178,1.58 [1.34-1.85],2.716791369349284e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,50830,182,1.46 [1.25-1.69],9.821356632741574e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SETMAR,Histone-lysine N-methyltransferase SETMAR,49734,181,2.05 [1.44-2.92],6.238637829175494e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L2,Seizure 6-like protein 2,50050,179,2.01 [1.20-3.38],0.0079045518054959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA2,Pulmonary surfactant-associated protein A2,49113,178,1.49 [1.18-1.88],0.0008288746860056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPD,Pulmonary surfactant-associated protein D,50279,183,1.31 [1.08-1.60],0.0060015267503368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,42942,162,1.53 [1.24-1.90],0.0001014510706841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2D1A,SH2 domain-containing protein 1A,50209,181,1.39 [1.17-1.65],0.0001636049493767
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,42272,163,1.31 [1.10-1.56],0.0028176080739072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BP1,SH3 domain-binding protein 1,43485,165,1.43 [1.14-1.81],0.0022560755234857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHBG,Sex hormone-binding globulin,43709,164,1.55 [1.17-2.06],0.0025019043461291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,43679,164,3.42 [2.81-4.17],2.504344384595156e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIAE,Sialate O-acetylesterase,50353,184,1.53 [1.17-1.99],0.0017922627251039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,50499,186,5.16 [4.31-6.17],6.952783193312632e-72
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,50209,181,3.41 [2.74-4.26],1.61954697552283e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,50300,187,1.49 [1.28-1.74],3.716007081011581e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC6,Sialic acid-binding Ig-like lectin 6,50712,183,1.79 [1.28-2.49],0.0006184187386295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,50279,183,2.28 [1.48-3.50],0.00017472767621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,42502,163,1.89 [1.37-2.61],0.0001009105152847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,50413,185,1.50 [1.16-1.93],0.0019053340818824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,50166,186,2.66 [2.04-3.45],3.315724841047909e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,49339,174,1.62 [1.29-2.02],2.544879057345795e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF6,SLAM family member 6,49113,178,1.83 [1.35-2.48],0.0001090199093988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,50209,181,1.72 [1.41-2.11],1.6618379560515808e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,49113,178,2.29 [1.85-2.85],6.644228481681523e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC4A1,Band 3 anion transport protein,43679,164,0.64 [0.46-0.89],0.0085168170626707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLMAP,Sarcolemmal membrane-associated protein,43485,165,1.27 [1.07-1.50],0.0059965268323022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,43355,159,0.46 [0.28-0.76],0.0023870105725017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD5,Mothers against decapentaplegic homolog 5,50050,179,0.41 [0.23-0.72],0.0022784728027196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMC3,Structural maintenance of chromosomes protein 3,42119,159,1.33 [1.08-1.62],0.0061187205340765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,50712,183,2.26 [1.55-3.29],2.069577832646802e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,50471,188,1.73 [1.35-2.21],1.5003428259653533e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNRPB2,U2 small nuclear ribonucleoprotein B'',43572,166,1.34 [1.08-1.65],0.0073042820623613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNU13,NHP2-like protein 1,42242,162,1.33 [1.12-1.57],0.001095645289934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,43468,166,1.35 [1.16-1.56],8.930891018309477e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",50300,187,2.19 [1.68-2.85],7.949001254054965e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORBS1,Sorbin and SH3 domain-containing protein 1,43595,167,1.44 [1.13-1.85],0.003586049989182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,49113,178,2.51 [1.85-3.42],4.871366661246856e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,50300,187,1.63 [1.26-2.11],0.0002375768145603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK5,Serine protease inhibitor Kazal-type 5,50300,187,0.55 [0.37-0.82],0.0038171713178302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,50136,187,2.32 [1.58-3.42],1.955950448476413e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,50499,186,1.67 [1.21-2.29],0.0016333881475832
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,50042,182,2.87 [2.04-4.05],1.7048153483159391e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,50822,185,1.78 [1.36-2.33],2.619379604940685e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,42119,159,1.36 [1.13-1.64],0.0010482813104092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR1B,Cornifin-B,42878,166,1.20 [1.05-1.38],0.009459237025511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPX,Sushi repeat-containing protein SRPX,43673,165,1.97 [1.28-3.05],0.0022383701482261
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,50490,185,1.55 [1.14-2.10],0.0055484776662653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",50903,185,3.97 [3.18-4.95],2.2572650041667893e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,42409,160,1.42 [1.18-1.71],0.0002482051806757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAU1,Double-stranded RNA-binding protein Staufen homolog 1,42119,159,1.32 [1.10-1.58],0.0027415219519651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,50722,188,1.85 [1.44-2.39],2.1993243614046853e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT1A1,Sulfotransferase 1A1,50722,188,1.15 [1.04-1.28],0.007807765182323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,43468,166,1.61 [1.25-2.08],0.0001969767201242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,42490,167,2.54 [1.65-3.92],2.4299397028395944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,43485,165,1.62 [1.21-2.17],0.0011276603162403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TACSTD2,Tumor-associated calcium signal transducer 2,44537,156,0.52 [0.32-0.85],0.0093995626737742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,50822,185,2.88 [2.24-3.71],2.3329355603291075e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,43673,165,1.89 [1.37-2.59],9.008360399762836e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDP1,Tyrosyl-DNA phosphodiesterase 1,43468,166,1.31 [1.11-1.53],0.0009831714696329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,50053,185,1.27 [1.10-1.48],0.0012072543595943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,50417,186,1.45 [1.18-1.78],0.0004275389803369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,50250,184,1.46 [1.22-1.76],5.3414477256756725e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,50279,185,1.72 [1.49-1.98],4.6646033415551386e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,50492,184,1.65 [1.22-2.25],0.0013613650656123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,50209,181,1.47 [1.14-1.90],0.0030036974160995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB1,Transforming growth factor beta-1 proprotein,50747,181,1.65 [1.20-2.26],0.0020964767323887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,50434,185,2.64 [1.96-3.55],1.4823205825781258e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,50903,185,2.44 [1.62-3.68],1.959126146669502e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,50279,183,2.69 [1.80-4.04],1.621408649825229e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,49369,175,1.92 [1.38-2.69],0.0001181488343161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,50722,188,3.13 [2.08-4.70],4.6446107479513017e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",49036,177,1.47 [1.15-1.87],0.0020962866153084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,42878,166,1.93 [1.63-2.28],8.396592935412659e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,50490,185,3.33 [2.58-4.29],1.398872011856428e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMM10,Mitochondrial import inner membrane translocase subunit Tim10,43673,165,1.57 [1.12-2.19],0.0088145328440456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,49755,182,3.62 [2.80-4.67],7.52490964775906e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,50124,183,5.94 [3.64-9.69],1.0620553242767228e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",42878,166,1.60 [1.29-1.98],2.2403107123089345e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,50300,187,1.42 [1.21-1.68],2.911861835207911e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,50490,185,1.72 [1.32-2.23],4.565329712047599e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,49292,175,2.08 [1.85-2.34],5.100106534120389e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,43485,165,1.50 [1.17-1.93],0.001588093612167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,49897,181,2.59 [2.11-3.17],5.707032788679005e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,49897,181,1.48 [1.30-1.68],1.056412644297543e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,50830,182,2.83 [2.17-3.70],2.3365121876158128e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,50434,185,1.87 [1.33-2.64],0.0003447269225272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,50334,186,2.29 [1.88-2.79],9.928619443855044e-17
