Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,22409,94,2.61 [1.68-4.07],2.1556311331746856e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,22359,92,1.74 [1.24-2.44],0.0014233797672323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX1,Neuronal pentraxin-1,22444,96,0.56 [0.35-0.92],0.020945427069537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRCAM,Neuronal cell adhesion molecule,22409,94,2.45 [1.40-4.30],0.0017112621038362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,22568,95,2.28 [1.21-4.30],0.0110447862160778
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,22444,96,3.09 [1.88-5.08],8.809073497462116e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,19457,87,1.73 [1.09-2.76],0.0210765696674505
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTF3,Neurotrophin-3,22359,92,0.54 [0.31-0.91],0.0210080505328202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTF4,Neurotrophin-4,21924,89,1.43 [1.05-1.95],0.0229759241870861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,22590,97,0.45 [0.27-0.77],0.0037262147017892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,22409,94,1.19 [1.01-1.40],0.0331517345525403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUB1,NEDD8 ultimate buster 1,22359,92,1.38 [1.13-1.69],0.0015958269118834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,22553,92,2.08 [1.31-3.30],0.002020028118612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDC,Nuclear migration protein nudC,22634,92,1.46 [1.08-1.98],0.0141331174956399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,19355,86,1.53 [1.22-1.92],0.0001978489290892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,19446,88,1.90 [1.27-2.85],0.0018365564623542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,22303,91,3.83 [2.47-5.93],1.989762887435991e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,22444,96,1.63 [1.08-2.46],0.0202402414919534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OLR1,Oxidized low-density lipoprotein receptor 1,22188,92,0.69 [0.49-0.98],0.03913560869464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OMG,Oligodendrocyte-myelin glycoprotein,22303,91,0.73 [0.55-0.98],0.0335508899543613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPLAH,5-oxoprolinase,18989,88,1.44 [1.09-1.90],0.010377590255068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,22441,95,3.38 [2.00-5.70],5.443372783109578e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSM,Oncostatin-M,22263,92,0.70 [0.54-0.92],0.0090427669479106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD6B,Deubiquitinase OTUD6B,19393,86,1.63 [1.17-2.27],0.004140752586033
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD7B,OTU domain-containing protein 7B,19446,88,1.47 [1.07-2.01],0.0172387660062359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",18989,88,1.50 [1.13-2.00],0.0055321539689412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAEP,Glycodelin,22214,91,1.33 [1.09-1.61],0.0048658662449336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH1B3,Platelet-activating factor acetylhydrolase IB subunit alpha1,19446,88,1.22 [1.07-1.39],0.0030298623416832
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAGR1,PAXIP1-associated glutamate-rich protein 1,18989,88,1.51 [1.05-2.17],0.0273046004002379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAIP2B,Polyadenylate-binding protein-interacting protein 2B,18756,83,1.57 [1.14-2.16],0.0054776747442752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM3,Paralemmin-3,18820,84,1.26 [1.03-1.54],0.0248177566541678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAMR1,Inactive serine protease PAMR1,22444,96,0.43 [0.23-0.84],0.0124931412555831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAXX,Protein PAXX,19085,90,1.65 [1.11-2.45],0.012397763327078
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,22560,92,2.31 [1.25-4.26],0.0072084935909861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,22409,94,2.21 [1.41-3.47],0.0005288906844336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH7,Protocadherin-7,19393,86,1.79 [1.27-2.52],0.0008794610274558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCYT2,Ethanolamine-phosphate cytidylyltransferase,19393,86,1.33 [1.02-1.74],0.0369281377643575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,22556,92,3.05 [2.55-3.64],1.1585169696706904e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,22303,91,2.59 [1.67-4.02],2.352039044383064e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDGFC,Platelet-derived growth factor C,21924,89,1.71 [1.06-2.76],0.0288952576324936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDLIM7,PDZ and LIM domain protein 7,22512,95,1.15 [1.00-1.33],0.0487906277507166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PEPD,Xaa-Pro dipeptidase,19504,88,0.47 [0.23-0.96],0.0393956020019176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PER3,Period circadian protein homolog 3,18915,85,1.19 [1.01-1.40],0.036034296267981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,19504,88,1.34 [1.02-1.75],0.0352296351994277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,22634,92,5.34 [3.42-8.31],1.345552174977906e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHACTR2,Phosphatase and actin regulator 2,19446,88,1.20 [1.00-1.43],0.0468976321454256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHLDB1,Pleckstrin homology-like domain family B member 1,19393,86,1.57 [1.09-2.26],0.0149052142875335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,22214,91,2.46 [1.58-3.82],6.62851045556379e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHYKPL,5-phosphohydroxy-L-lysine phospho-lyase,19085,90,1.84 [1.12-3.02],0.0155191402989494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,22145,95,2.17 [1.34-3.53],0.001742502925566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3AP1,Phosphoinositide 3-kinase adapter protein 1,22359,92,1.35 [1.02-1.79],0.0376241146469907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,22444,96,2.54 [1.46-4.44],0.0010402116539155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,22444,96,2.74 [1.77-4.25],5.977446740006235e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,22409,94,1.72 [1.21-2.44],0.0026757195602945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PKD2,Polycystin-2,18820,84,1.50 [1.11-2.03],0.0090661744511306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,22503,94,5.85 [3.19-10.72],1.0968662698761293e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",22371,94,1.67 [1.38-2.04],2.6124784192332265e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G4A,Cytosolic phospholipase A2,22512,95,1.28 [1.04-1.57],0.0217174211217999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAU,Urokinase-type plasminogen activator,22444,96,1.63 [1.08-2.46],0.0195784501751277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,22265,95,3.81 [2.09-6.94],1.3211846668720393e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",19457,87,0.62 [0.45-0.85],0.00353352402935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLIN3,Perilipin-3,22409,94,1.76 [1.21-2.57],0.0029975531072953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLTP,Phospholipid transfer protein,22631,95,0.58 [0.35-0.96],0.0330348320384334
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PM20D1,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,22286,94,0.90 [0.81-0.99],0.0247612562935299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PNMA1,Paraneoplastic antigen Ma1,18989,88,1.41 [1.01-1.97],0.0450081099750806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL,Podocalyxin,22303,91,4.09 [1.22-13.66],0.0221396761191609
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,22503,94,3.44 [1.99-5.97],1.027638533487436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POF1B,Protein POF1B,18915,85,1.42 [1.00-2.02],0.0499130776832305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",22303,91,1.97 [1.47-2.66],7.521227247828269e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,22003,89,2.01 [1.21-3.35],0.0074648541444833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,22512,95,0.62 [0.44-0.88],0.0072528554877267
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPIE,Peptidyl-prolyl cis-trans isomerase E,19136,89,1.30 [1.03-1.64],0.0286066707166287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP1R14A,Protein phosphatase 1 regulatory subunit 14A,19446,88,1.33 [1.11-1.59],0.0019841075875733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP2R5A,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,19393,86,1.34 [1.13-1.58],0.000615000374521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP3R1,Calcineurin subunit B type 1,22214,91,1.68 [1.09-2.61],0.019510247096928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX1,Peroxiredoxin-1,21760,91,1.24 [1.02-1.51],0.034003331509551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",21993,90,1.41 [1.11-1.79],0.0055237658432351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PREB,Prolactin regulatory element-binding protein,21993,90,1.75 [1.09-2.83],0.0213556462342405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRG2,Bone marrow proteoglycan,19504,88,1.67 [1.16-2.40],0.0057161010491172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRKAB1,5'-AMP-activated protein kinase subunit beta-1,21993,90,1.40 [1.04-1.89],0.026950894407169
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRKAG3,5'-AMP-activated protein kinase subunit gamma-3,18961,88,2.04 [1.34-3.11],0.0008705643793492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRKG1,cGMP-dependent protein kinase 1,19085,90,1.19 [1.01-1.40],0.0405020580226277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRND,Prion-like protein doppel,19457,87,1.58 [1.10-2.28],0.0134830948059518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROS1,Vitamin K-dependent protein S,19521,89,0.33 [0.15-0.72],0.0050742842764731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,18989,88,2.03 [1.25-3.30],0.0043998936366959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,21848,94,1.81 [1.44-2.28],4.018312363730418e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,19313,85,2.46 [1.70-3.57],1.924888049132146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,22359,92,1.44 [1.19-1.75],0.000199335181544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,22164,91,2.38 [1.50-3.77],0.000212622567633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,22104,91,2.42 [1.51-3.88],0.0002491795406069
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,22268,93,2.59 [1.63-4.10],5.053011490573846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,18775,84,1.92 [1.36-2.70],0.0001791630680878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTK7,Inactive tyrosine-protein kinase 7,21909,93,1.67 [1.04-2.67],0.0323253200945971
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,22003,89,1.90 [1.36-2.66],0.0001788649152367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPN1,Tyrosine-protein phosphatase non-receptor type 1,22214,91,1.32 [1.06-1.65],0.0128721793316614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPN9,Tyrosine-protein phosphatase non-receptor type 9,18888,85,1.65 [1.10-2.47],0.0156159872855744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRB,Receptor-type tyrosine-protein phosphatase beta,19487,87,0.47 [0.23-0.98],0.0445396023007103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,19504,88,3.34 [1.96-5.70],9.578513133301038e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRF,Receptor-type tyrosine-protein phosphatase F,22693,95,2.04 [1.08-3.84],0.0276471970681771
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,19393,86,2.89 [1.58-5.30],0.0005722241981551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,22148,91,1.75 [1.02-3.02],0.0420126030717039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRS,Receptor-type tyrosine-protein phosphatase S,22693,95,2.10 [1.01-4.36],0.0475590085335917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PXN,Paxillin,21909,93,1.36 [1.02-1.83],0.0391394939392211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB2B,Ras-related protein Rab-2B,19397,87,1.43 [1.03-1.97],0.0304722388882156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB37,Ras-related protein Rab-37,21993,90,1.27 [1.05-1.52],0.0120918143996618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABEPK,Rab9 effector protein with kelch motifs,21924,89,1.35 [1.04-1.75],0.0228638995258446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABGAP1L,Rab GTPase-activating protein 1-like,21993,90,1.35 [1.01-1.80],0.0404569077504644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALY,RNA-binding protein Raly,19397,87,1.52 [1.16-2.00],0.002372742500816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAPGEF2,Rap guanine nucleotide exchange factor 2,19136,89,1.48 [1.06-2.07],0.0210490139584729
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,22568,95,1.51 [1.06-2.13],0.021054976024176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,19446,88,1.80 [1.33-2.43],0.0001168093717517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,19446,88,1.52 [1.20-1.92],0.0004697996568539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,18961,88,1.31 [1.07-1.62],0.0091408776095501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,22303,91,1.28 [1.01-1.62],0.0412761349635562
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,19397,87,1.56 [1.24-1.97],0.0001620471275202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCOR1,REST corepressor 1,22003,89,1.40 [1.09-1.81],0.0096069356371362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,22693,95,1.48 [1.15-1.90],0.0024681818127262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3G,Regenerating islet-derived protein 3-gamma,19397,87,1.58 [1.04-2.40],0.032277360234516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,22444,96,4.35 [2.73-6.93],6.232895699793892e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REPS1,RalBP1-associated Eps domain-containing protein 1,18915,85,1.77 [1.17-2.66],0.0064072991788761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,22303,91,0.54 [0.34-0.86],0.0099455178811381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,22376,95,1.53 [1.04-2.24],0.0308786765324417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGCC,Regulator of cell cycle RGCC,19446,88,1.45 [1.11-1.89],0.0060214442094884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGL2,Ral guanine nucleotide dissociation stimulator-like 2,19136,89,1.30 [1.03-1.64],0.0287765209396265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,19504,88,2.34 [1.54-3.54],6.021523204313671e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,18989,88,1.44 [1.02-2.05],0.0387548983843366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,18827,85,2.17 [1.27-3.70],0.0045528119568948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,19361,88,2.41 [1.89-3.07],1.1659166936536198e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASEH2A,Ribonuclease H2 subunit A,19446,88,1.50 [1.12-2.01],0.0060515942679019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,22600,95,3.35 [2.41-4.65],6.988400405454936e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,18989,88,2.84 [1.61-5.02],0.0003178843205207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,19136,89,1.48 [1.19-1.85],0.0004520211949722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,22441,95,3.15 [1.74-5.71],0.0001569229526844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPA2,Replication protein A 32 kDa subunit,18915,85,1.89 [1.19-2.99],0.0066868833945075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,19136,89,1.41 [1.11-1.79],0.005147729726277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,21924,89,1.66 [1.45-1.91],6.24089762335795e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,22214,91,1.97 [1.16-3.35],0.0117431749341375
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,22595,92,2.68 [1.48-4.86],0.0011198559197038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",19446,88,1.46 [1.18-1.81],0.0005080658225533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A12,Protein S100-A12,22095,91,1.29 [1.02-1.63],0.0355461917519315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,22003,89,1.46 [1.13-1.88],0.00334434879846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,19446,88,1.99 [1.36-2.92],0.0004315483554015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,22359,92,1.71 [1.36-2.14],3.0343730964776435e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,22693,95,1.66 [1.11-2.50],0.0139266880556589
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,22441,95,2.33 [1.37-3.95],0.0017299313598481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,22423,94,1.76 [1.23-2.50],0.0017753537361331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,19085,90,3.13 [1.46-6.71],0.0034597628004432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3A,Sodium channel protein type 3 subunit alpha,18961,88,1.62 [1.08-2.42],0.0188161092362128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCP2,Non-specific lipid-transfer protein,21924,89,1.25 [1.02-1.54],0.0338306547049147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,18911,88,1.90 [1.29-2.78],0.0010291417748768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRN1,Secernin-1,22359,92,1.39 [1.03-1.87],0.0321548714620737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,18961,88,0.43 [0.27-0.67],0.000274028182305
