Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL13B,ADP-ribosylation factor-like protein 13B,23203,65,1.18 [0.87-1.61],0.2933072840674519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,23203,65,1.04 [0.58-1.87],0.8890642037899469
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARMCX2,Armadillo repeat-containing X-linked protein 2,23189,63,1.03 [0.72-1.48],0.874604314260228
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNT,Aryl hydrocarbon receptor nuclear translocator,26948,66,0.88 [0.47-1.64],0.6815640132937442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,23203,65,0.86 [0.52-1.41],0.5411357054349254
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSA,Arylsulfatase A,27497,71,0.98 [0.60-1.59],0.9337588716690152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSB,Arylsulfatase B,27378,69,0.95 [0.64-1.40],0.7801257822762023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,27589,71,1.93 [1.05-3.54],0.033812998611892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART5,Ecto-ADP-ribosyltransferase 5,23189,63,0.85 [0.54-1.32],0.4589322761337409
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARTN,Artemin,26948,66,0.96 [0.58-1.58],0.8605665668282443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH1,Acid ceramidase,23733,66,0.95 [0.57-1.60],0.8597364975053358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH2,Neutral ceramidase,27307,69,0.84 [0.58-1.22],0.3575463384805589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR1,Asialoglycoprotein receptor 1,27307,69,2.28 [1.16-4.49],0.0164683459957829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR2,Asialoglycoprotein receptor 2,23973,67,1.44 [0.60-3.45],0.4163705482438669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPN,Asporin,23960,66,1.72 [0.91-3.27],0.0962106570972608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPSCR1,Tether containing UBX domain for GLUT4,23924,66,1.10 [0.78-1.54],0.5968123260870035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASRGL1,Isoaspartyl peptidase/L-asparaginase,23350,66,1.04 [0.83-1.31],0.7297543736271729
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASS1,Argininosuccinate synthase,23203,65,1.26 [0.94-1.67],0.1200327130296734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF2,Cyclic AMP-dependent transcription factor ATF-2,26824,69,1.01 [0.75-1.36],0.9596405515571872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF4,Cyclic AMP-dependent transcription factor ATF-4,23094,66,0.81 [0.39-1.68],0.5674404770384447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG16L1,Autophagy-related protein 16-1,23835,66,0.94 [0.71-1.24],0.6397728733524022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG4A,Cysteine protease ATG4A,26851,66,0.75 [0.51-1.10],0.145552254003175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATOX1,Copper transport protein ATOX1,27593,72,1.08 [0.80-1.45],0.6206540983118152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,23203,65,0.81 [0.46-1.43],0.4687992993888989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,23203,65,0.84 [0.38-1.83],0.6621290345461482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,23203,65,1.26 [0.76-2.07],0.3720289386408278
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B4,Protein ATP1B4,23094,66,1.05 [0.61-1.79],0.8696881307385882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP2B4,Plasma membrane calcium-transporting ATPase 4,23203,65,1.03 [0.71-1.49],0.8707370341453978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5F1D,"ATP synthase subunit delta, mitochondrial",23203,65,0.84 [0.50-1.42],0.5232074719729654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5IF1,"ATPase inhibitor, mitochondrial",27634,73,1.02 [0.85-1.23],0.8101424114529987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5PO,"ATP synthase subunit O, mitochondrial",26824,69,1.06 [0.65-1.73],0.8175669240042233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,26851,66,1.25 [0.81-1.94],0.3205321093754206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,27378,69,0.36 [0.15-0.86],0.0209355618612964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1F,V-type proton ATPase subunit F,26772,69,0.82 [0.59-1.14],0.2423129735048933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G1,V-type proton ATPase subunit G 1,23350,66,1.03 [0.74-1.42],0.8615072610395343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G2,V-type proton ATPase subunit G 2,23203,65,1.17 [0.95-1.43],0.1359918706420888
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRAID,All-trans retinoic acid-induced differentiation factor,23835,66,1.31 [0.71-2.40],0.3875842260312553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRN,"Attractin, Isoform 2",24008,66,0.93 [0.23-3.80],0.914542441953765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN10,Ataxin-10,26824,69,0.87 [0.65-1.16],0.3382836706251325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2,Ataxin-2,23189,63,1.03 [0.84-1.26],0.7974965628252213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2L,Ataxin-2-like protein,23924,66,0.69 [0.39-1.20],0.1867726906337763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN3,Ataxin-3,23907,67,0.83 [0.57-1.22],0.3458594677055734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXIN1,Axin-1,27454,71,0.96 [0.77-1.20],0.7418687653911131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXL,Tyrosine-protein kinase receptor UFO,27589,71,1.00 [0.46-2.15],0.998620700383076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZI2,5-azacytidine-induced protein 2,23924,66,0.88 [0.57-1.36],0.5678499397444385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZU1,Azurocidin,26610,70,0.93 [0.71-1.23],0.6304333103368722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B2M,Beta-2-microglobulin,24008,66,1.17 [0.61-2.22],0.6364369448436509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,23203,65,1.12 [0.36-3.46],0.8404750590961425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",23350,66,0.65 [0.34-1.24],0.1906241575628423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GALT1,"Beta-1,4-galactosyltransferase 1",27634,73,0.95 [0.45-2.04],0.90402318342886
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GAT1,"Beta-1,4-glucuronyltransferase 1",27497,71,1.45 [0.61-3.46],0.4014091848539508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BABAM1,BRISC and BRCA1-A complex member 1,23282,67,1.08 [0.50-2.34],0.8480329772223276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BACH1,Transcription regulator protein BACH1,27454,71,1.02 [0.76-1.37],0.8816346771112168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG3,BAG family molecular chaperone regulator 3,27265,69,1.30 [0.75-2.25],0.3584727283935489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG4,BAG family molecular chaperone regulator 4,23282,67,0.92 [0.57-1.50],0.7363593913595168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG6,Large proline-rich protein BAG6,26991,67,0.74 [0.40-1.38],0.341537413620893
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,26851,66,1.15 [0.82-1.60],0.4221141508180469
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAMBI,BMP and activin membrane-bound inhibitor homolog,26851,66,1.26 [0.62-2.56],0.5168444010035358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BANK1,B-cell scaffold protein with ankyrin repeats,27454,71,0.97 [0.80-1.19],0.7964898911992232
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,23907,67,0.62 [0.41-0.95],0.0263120303146085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BATF,Basic leucine zipper transcriptional factor ATF-like,23294,67,0.93 [0.70-1.25],0.6463078461158998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAX,Apoptosis regulator BAX,26783,69,1.03 [0.81-1.31],0.8264093444858311
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAM,Basal cell adhesion molecule,27497,71,1.25 [0.53-2.98],0.6119338059397332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAN,Brevican core protein,27307,69,1.08 [0.57-2.04],0.8100565482265412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",23960,66,1.71 [0.90-3.22],0.1001404234730928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",23189,63,0.98 [0.62-1.53],0.921485730320224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCHE,Cholinesterase,23530,64,1.32 [0.55-3.15],0.5356942091610254
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2,Apoptosis regulator Bcl-2,23835,66,0.65 [0.37-1.14],0.1326934734098001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L1,Bcl-2-like protein 1,23907,67,1.00 [0.79-1.27],0.9761293656326356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",27454,71,1.23 [0.76-1.99],0.4059635651795502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L15,Bcl-2-like protein 15,23282,67,1.01 [0.68-1.50],0.968567139808988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7A,B-cell CLL/lymphoma 7 protein family member A,23094,66,0.93 [0.63-1.38],0.7315961566447244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7B,B-cell CLL/lymphoma 7 protein family member B,23824,64,1.15 [0.71-1.86],0.571283639857646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCR,Breakpoint cluster region protein,27454,71,1.04 [0.83-1.31],0.7222609941103983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BDNF,Brain-derived neurotrophic factor,23960,67,1.18 [0.88-1.57],0.2630301187483347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BECN1,Beclin-1,23350,66,1.01 [0.68-1.48],0.9713137871655368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BEX3,Protein BEX3,23094,66,1.22 [0.82-1.82],0.3175489382816053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,23960,67,1.39 [1.06-1.81],0.0166998122053182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGN,Biglycan,26804,66,0.94 [0.78-1.13],0.477944634157195
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHLHE40,Class E basic helix-loop-helix protein 40,23189,63,0.87 [0.61-1.26],0.4710534423242272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,23203,65,1.85 [0.77-4.42],0.1682053373459192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BID,BH3-interacting domain death agonist,27454,71,0.94 [0.69-1.29],0.710724538028554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIN2,Bridging integrator 2,27497,71,1.13 [0.90-1.42],0.2773593989537829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIRC2,Baculoviral IAP repeat-containing protein 2,26851,66,0.91 [0.64-1.29],0.5932388988010784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLMH,Bleomycin hydrolase,27832,71,1.33 [0.72-2.47],0.3589892373850679
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLNK,B-cell linker protein,23282,67,0.88 [0.46-1.70],0.7031245938890682
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S2,Biogenesis of lysosome-related organelles complex 1 subunit 2,23189,63,1.06 [0.78-1.44],0.7113208180363972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S3,Biogenesis of lysosome-related organelles complex 1 subunit 3,23907,67,1.07 [0.61-1.89],0.8110257260799957
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLVRB,Flavin reductase,27497,71,0.92 [0.67-1.25],0.5929117056538908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP10,Bone morphogenetic protein 10,23453,64,0.60 [0.27-1.35],0.2147097134095229
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP4,Bone morphogenetic protein 4,27265,69,1.04 [0.66-1.65],0.8512735114606611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP6,Bone morphogenetic protein 6,26947,67,1.14 [0.68-1.91],0.6162128697212921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMPER,BMP-binding endothelial regulator protein,23453,64,2.05 [0.89-4.71],0.0915075185198314
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP2,BCL2/adenovirus E1B 19 kDa protein-interacting protein 2,23960,66,1.05 [0.54-2.08],0.8777177238139964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like,23282,67,1.07 [0.64-1.79],0.7965338168257425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOC,Brother of CDO,26991,67,1.24 [0.49-3.12],0.6488035359555251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA1,BolA-like protein 1,23189,63,0.90 [0.57-1.43],0.6679060508709942
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA2_BOLA2B,BolA-like protein 2,23350,66,0.72 [0.47-1.10],0.1249532070931001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,22494,63,0.78 [0.62-0.99],0.0402611538329455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB1,BPI fold-containing family B member 1,27425,71,0.79 [0.57-1.10],0.1651068979017997
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB2,BPI fold-containing family B member 2,23914,66,1.03 [0.74-1.44],0.8550642361461432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRAP,BRCA1-associated protein,23628,66,0.99 [0.80-1.24],0.9531917868829098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD1,Bromodomain-containing protein 1,23511,66,1.04 [0.50-2.18],0.9071122513601094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD2,Bromodomain-containing protein 2,23189,63,0.69 [0.31-1.56],0.3705162956731535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD3,Bromodomain-containing protein 3,23203,65,0.90 [0.53-1.53],0.6961087784784257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRDT,Bromodomain testis-specific protein,23203,65,0.68 [0.35-1.34],0.2652601300921057
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRK1,Protein BRICK1,26824,69,1.27 [0.79-2.03],0.3233396553301438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRME1,Break repair meiotic recombinase recruitment factor 1,23189,63,0.67 [0.34-1.34],0.2581605340746037
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRSK2,Serine/threonine-protein kinase BRSK2,23924,66,1.05 [0.59-1.85],0.8791830230864044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSG,Basigin,27738,72,3.07 [1.11-8.47],0.030294086011071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSND,Barttin,23094,66,1.08 [0.56-2.09],0.8120805455291018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,27732,72,1.09 [0.68-1.74],0.7146744043533806
