Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOBR,Apolipoprotein B receptor,22783,147,1.50 [1.01-2.24],0.0450805259054687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,23392,150,0.33 [0.21-0.52],2.475416325443165e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOD,Apolipoprotein D,22358,145,0.64 [0.40-1.03],0.0659440115940018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOE,Apolipoprotein E,23444,150,0.98 [0.79-1.22],0.8819668580167811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,23412,147,0.56 [0.42-0.77],0.0002628384601434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOH,Beta-2-glycoprotein 1,26887,166,0.75 [0.50-1.12],0.1545756727116118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOL1,Apolipoprotein L1,23412,147,0.89 [0.69-1.14],0.3557360846461759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,26929,164,0.46 [0.28-0.75],0.0020636598005007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,26846,165,1.33 [1.09-1.63],0.0046192237069671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APPL2,DCC-interacting protein 13-beta,22909,150,1.04 [0.90-1.20],0.5895510861200031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APRT,Adenine phosphoribosyltransferase,26657,162,0.95 [0.72-1.26],0.7339807682614718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,22961,149,1.13 [0.91-1.40],0.2801084567566205
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,26760,161,1.45 [1.13-1.86],0.0032722984709504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARF6,ADP-ribosylation factor 6,23277,148,1.04 [0.90-1.21],0.5831551999740981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARFIP1,Arfaptin-1,23362,150,1.09 [0.88-1.37],0.4285372823748644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG1,Arginase-1,26733,159,0.84 [0.65-1.09],0.1807530900875991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",23269,150,1.50 [1.17-1.94],0.0015627877414001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP1,Rho GTPase-activating protein 1,26265,160,1.23 [0.91-1.66],0.187491063068537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP25,Rho GTPase-activating protein 25,26265,160,1.16 [0.93-1.45],0.1861584002936051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP30,Rho GTPase-activating protein 30,22961,149,1.47 [1.07-2.00],0.0162367326065023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP45,Rho GTPase-activating protein 45,22909,150,1.09 [0.90-1.32],0.3909320977028144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,22555,144,1.30 [1.11-1.53],0.0015758904648805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,23349,149,1.18 [0.99-1.41],0.0576067470397584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,23362,150,1.10 [0.94-1.30],0.2426137672220201
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF12,Rho guanine nucleotide exchange factor 12,26831,161,1.07 [0.93-1.22],0.3370168683012461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF5,Rho guanine nucleotide exchange factor 5,22642,147,1.04 [0.84-1.28],0.714082169245071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID3A,AT-rich interactive domain-containing protein 3A,22642,147,1.01 [0.68-1.50],0.9556078171927674
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID4B,AT-rich interactive domain-containing protein 4B,26236,159,1.23 [0.95-1.60],0.1191742805696096
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL13B,ADP-ribosylation factor-like protein 13B,22655,145,1.03 [0.82-1.29],0.8000650153667828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,22655,145,1.00 [0.67-1.48],0.9944397722868268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARMCX2,Armadillo repeat-containing X-linked protein 2,22642,147,0.81 [0.60-1.09],0.1666581268864586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,26346,156,1.49 [1.12-1.97],0.0061022422108821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,22655,145,0.94 [0.68-1.28],0.6822742959416532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,26887,166,1.67 [1.29-2.18],0.0001226002577769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,26760,161,1.47 [1.16-1.86],0.0016304445033378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART3,Ecto-ADP-ribosyltransferase 3,26975,164,0.97 [0.64-1.48],0.8965632035661917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART5,Ecto-ADP-ribosyltransferase 5,22642,147,0.98 [0.76-1.26],0.8469381294013353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARTN,Artemin,26346,156,0.84 [0.59-1.21],0.3500516379996323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,23171,143,1.57 [1.24-1.99],0.0001683817234421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH2,Neutral ceramidase,26696,162,1.09 [0.83-1.43],0.5268108445206847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,26696,162,2.71 [1.78-4.12],2.950506807298721e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,23412,147,3.36 [2.00-5.65],4.6786771167701785e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPN,Asporin,23398,148,0.76 [0.42-1.38],0.3688990889434748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPSCR1,Tether containing UBX domain for GLUT4,23362,150,1.03 [0.82-1.30],0.7715733369353155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASRGL1,Isoaspartyl peptidase/L-asparaginase,22783,147,0.98 [0.84-1.14],0.7773259128960899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASS1,Argininosuccinate synthase,22655,145,1.03 [0.84-1.25],0.8021376044490647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF2,Cyclic AMP-dependent transcription factor ATF-2,26236,159,1.19 [1.02-1.39],0.0229690944761744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF4,Cyclic AMP-dependent transcription factor ATF-4,22555,144,0.86 [0.53-1.41],0.5590647201602361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,23277,148,1.17 [0.97-1.40],0.0961693671036632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG4A,Cysteine protease ATG4A,26265,160,1.04 [0.82-1.31],0.7538858806188733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATOX1,Copper transport protein ATOX1,26972,165,1.13 [0.93-1.37],0.2230855594013186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,22655,145,1.02 [0.74-1.40],0.9177850703597074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,22655,145,1.02 [0.62-1.68],0.92586953914601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,22655,145,1.40 [1.04-1.90],0.027162441324883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B4,Protein ATP1B4,22555,144,1.13 [0.79-1.62],0.4918443679347677
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,22655,145,1.39 [1.16-1.65],0.0002474184798087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5F1D,"ATP synthase subunit delta, mitochondrial",22655,145,1.02 [0.76-1.37],0.8903835023695821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5IF1,"ATPase inhibitor, mitochondrial",27012,166,1.12 [0.99-1.26],0.0849357417169242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5PO,"ATP synthase subunit O, mitochondrial",26236,159,1.05 [0.76-1.45],0.7592634415883294
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6AP2,Renin receptor,26265,160,1.10 [0.80-1.51],0.5425269622078381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1D,V-type proton ATPase subunit D,26760,161,1.36 [0.87-2.13],0.1809233117544003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1F,V-type proton ATPase subunit F,26186,159,1.10 [0.89-1.35],0.3764971300106663
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G1,V-type proton ATPase subunit G 1,22783,147,1.00 [0.80-1.24],0.975817108173228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G2,V-type proton ATPase subunit G 2,22655,145,1.05 [0.90-1.22],0.5677558889955111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,23277,148,1.65 [1.34-2.05],3.7729739288874826e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",23444,150,0.35 [0.18-0.68],0.0019911816559868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN10,Ataxin-10,26236,159,1.16 [0.95-1.41],0.1435570658430724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,22642,147,1.06 [0.94-1.21],0.3444505889829363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2L,Ataxin-2-like protein,23362,150,1.02 [0.74-1.41],0.8808209335645085
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN3,Ataxin-3,23349,149,1.01 [0.79-1.29],0.9462908264016662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXIN1,Axin-1,26831,161,1.07 [0.93-1.24],0.3443293699471882
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,26975,164,3.32 [2.21-4.99],8.242759468800121e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,23362,150,1.24 [0.95-1.62],0.1064142732512822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZU1,Azurocidin,26012,158,0.98 [0.81-1.17],0.7876986933048804
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,23444,150,1.82 [1.58-2.10],2.8234692311667313e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,22655,145,0.62 [0.27-1.41],0.2502481550596732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",22783,147,4.05 [2.73-6.03],4.771755336572255e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",27012,166,3.26 [2.08-5.09],2.2287667497134e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GAT1,"Beta-1,4-glucuronyltransferase 1",26887,166,0.62 [0.35-1.09],0.0991004968333087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BABAM1,BRISC and BRCA1-A complex member 1,22732,144,1.12 [0.66-1.89],0.6795160060774552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BACH1,Transcription regulator protein BACH1,26831,161,1.16 [0.96-1.40],0.1181174618310775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG3,BAG family molecular chaperone regulator 3,26659,162,1.21 [0.85-1.73],0.2911826358643777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,22732,144,1.15 [0.84-1.56],0.3848019519861597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,26386,157,1.31 [0.89-1.92],0.1704666385997338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,26265,160,1.34 [1.10-1.64],0.0044700776694428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,26265,160,1.73 [1.15-2.61],0.0089329742107301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BANK1,B-cell scaffold protein with ankyrin repeats,26831,161,1.09 [0.95-1.24],0.2172005078315366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,23349,149,1.27 [1.07-1.52],0.0075342793229417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,22745,149,1.12 [0.97-1.31],0.1274898777270323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,26196,158,1.25 [1.07-1.45],0.0051172543605664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAM,Basal cell adhesion molecule,26887,166,1.66 [0.96-2.87],0.07089235725623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,26696,162,0.78 [0.52-1.17],0.228100725438053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",23398,148,1.81 [1.21-2.69],0.0036238223789784
