Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,23513,75,3.24 [1.70-6.18],0.0003484547390041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,23742,77,1.30 [1.00-1.69],0.0458035183714712
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,27893,91,3.58 [1.88-6.84],0.000111000447524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,27189,89,1.67 [1.42-1.96],3.248122948816609e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,27683,90,1.69 [1.03-2.76],0.0368704028904268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,28117,91,2.65 [1.48-4.75],0.0009893169732512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTBDN,Retbindin,27747,88,1.86 [1.12-3.11],0.0174465820108229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTKN2,Rhotekin-2,23422,78,1.44 [1.14-1.83],0.002556513879415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",24149,79,1.26 [1.01-1.58],0.0445829793184387
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RYR1,Ryanodine receptor 1,23422,78,1.62 [1.06-2.48],0.0261041511601905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,27366,86,1.50 [1.15-1.94],0.0024642216666254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,24149,79,2.09 [1.23-3.54],0.0063159826977444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,23417,78,0.53 [0.34-0.81],0.0032080254975824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,27850,89,1.32 [1.04-1.68],0.0234642572870319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,27154,90,3.90 [2.49-6.11],2.626065598247197e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,28210,90,1.75 [1.16-2.63],0.0070491761073635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,27893,91,3.04 [1.74-5.29],8.713160466260859e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,27910,91,1.64 [1.15-2.34],0.0060369265765452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,23643,77,3.77 [1.58-8.96],0.0026972559983325
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,23431,74,1.62 [1.08-2.43],0.0205378351196952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,24186,78,2.61 [1.69-4.03],1.4695911815048786e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,23516,78,0.57 [0.34-0.96],0.0337619231643784
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,27870,89,2.07 [1.56-2.75],4.094170676984008e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDK2,Protein sidekick-2,23643,77,0.43 [0.23-0.80],0.0081102166467248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,23513,75,1.73 [1.21-2.48],0.0025315021182157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,27850,89,0.58 [0.35-0.97],0.0377706066830056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,27870,89,5.06 [2.64-9.69],1.0240691187935007e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4C,Semaphorin-4C,27747,88,1.59 [1.01-2.49],0.0459715619832122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,28132,91,2.12 [1.14-3.94],0.0171199748577899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,28109,90,2.36 [1.39-4.00],0.0015191857703435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,24149,79,1.30 [1.02-1.66],0.0335938478489482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,24061,79,2.29 [1.43-3.68],0.0006129788577273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,24143,78,7.22 [3.29-15.86],8.381094235160569e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA4,Kallistatin,23778,76,0.56 [0.32-0.99],0.0474786332176536
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA5,Plasma serine protease inhibitor,23868,78,0.37 [0.17-0.80],0.011288635722114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,27617,87,1.66 [1.32-2.09],1.2621887741555791e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,28196,90,1.29 [1.01-1.67],0.0450558563711437
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPING1,Plasma protease C1 inhibitor,24167,78,3.06 [1.01-9.31],0.0487985229224687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA2,Pulmonary surfactant-associated protein A2,27189,89,1.64 [1.18-2.26],0.0030181768259109
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,23810,78,1.78 [1.34-2.38],7.938110978309096e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,24175,76,5.17 [3.69-7.23],8.918600498836384e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIAE,Sialate O-acetylesterase,27883,90,1.53 [1.05-2.23],0.0260710333296692
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27987,91,4.72 [3.67-6.05],4.0103853113548415e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,27850,89,4.03 [2.99-5.42],3.67840232309703e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,27856,91,1.60 [1.27-2.02],6.610962452134662e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC6,Sialic acid-binding Ig-like lectin 6,28117,91,2.08 [1.36-3.20],0.0008197154198481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,27870,89,2.12 [1.15-3.92],0.0159664228874127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,23513,75,2.11 [1.33-3.36],0.0015924353791641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC9,Sialic acid-binding Ig-like lectin 9,28082,91,2.08 [1.13-3.85],0.0190573209096948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,27928,90,1.46 [1.02-2.11],0.0401655098792461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,27789,91,3.05 [2.04-4.55],4.8794152246296894e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",27210,84,1.36 [1.04-1.77],0.0223710755277537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF6,SLAM family member 6,27189,89,1.71 [1.11-2.64],0.0154266938317036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,27850,89,1.67 [1.24-2.25],0.0007584076105677
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,27189,89,2.06 [1.44-2.96],8.083864381314498e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC4A1,Band 3 anion transport protein,24175,76,0.57 [0.35-0.93],0.0237587339029251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLIT2,Slit homolog 2 protein,27210,84,1.40 [1.07-1.84],0.0152288069536748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,23996,74,0.37 [0.18-0.77],0.0077064846185156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,28117,91,2.39 [1.40-4.08],0.0013716912991343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,27994,91,1.89 [1.34-2.67],0.0002814389105256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNU13,NHP2-like protein 1,23422,78,1.40 [1.12-1.76],0.0033622812430541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,24071,79,1.36 [1.10-1.67],0.0047404045318312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",27856,91,2.37 [1.64-3.41],3.817267252496135e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,27189,89,3.08 [2.00-4.74],3.264669585186156e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,27856,91,1.95 [1.39-2.74],0.0001161262351313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK4,Serine protease inhibitor Kazal-type 4,27850,89,1.43 [1.09-1.87],0.0097537484656001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,27759,91,2.33 [1.39-3.90],0.0013229403736709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,27987,91,2.07 [1.33-3.22],0.0012692854088838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,27737,88,2.85 [1.73-4.70],3.961746359412525e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,28157,90,2.02 [1.37-2.97],0.0003693992985156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,23334,76,1.47 [1.15-1.88],0.0019336662528726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSB,Lupus La protein,27210,84,1.27 [1.01-1.59],0.0394611594435954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,27949,90,2.12 [1.39-3.25],0.0005423094527826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",28210,90,7.06 [4.32-11.55],7.033288883339725e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAU1,Double-stranded RNA-binding protein Staufen homolog 1,23334,76,1.32 [1.02-1.70],0.0358676684926087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,28132,91,1.90 [1.30-2.78],0.0009764138541842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX1B,Syntaxin-1B,23516,78,1.48 [1.12-1.97],0.0066407555505102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,24071,79,1.68 [1.20-2.35],0.0024314216055481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,23518,77,2.86 [1.52-5.40],0.001168078518503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,24092,79,1.77 [1.27-2.47],0.0007145711084215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYT1,Synaptotagmin-1,24115,79,1.53 [1.08-2.18],0.0168172957290285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,28157,90,3.08 [2.21-4.29],3.424399110776497e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,24186,78,2.10 [1.36-3.24],0.0008163993622753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDP1,Tyrosyl-DNA phosphodiesterase 1,24071,79,1.28 [1.01-1.61],0.0380449158412485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEK,Angiopoietin-1 receptor,27931,91,0.41 [0.21-0.80],0.0085261859309286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,27726,90,1.41 [1.14-1.74],0.0012894775018186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,27944,91,1.59 [1.20-2.09],0.0011705274516765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,27830,89,1.51 [1.20-1.89],0.0003556795663411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,27836,91,1.72 [1.41-2.10],9.228431381371373e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,27963,89,1.81 [1.20-2.74],0.0046428135275254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,27850,89,1.79 [1.27-2.54],0.0009765604086989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB1,Transforming growth factor beta-1 proprotein,28146,89,1.71 [1.09-2.69],0.0199579727696636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR1,TGF-beta receptor type-1,23494,75,2.00 [1.04-3.88],0.039207251846792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,27931,91,3.32 [2.18-5.04],1.8481435165449988e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,28210,90,2.29 [1.26-4.16],0.0065792435874316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGOLN2,Trans-Golgi network integral membrane protein 2,24205,76,2.67 [1.16-6.18],0.0215447890036571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,27870,89,3.16 [1.70-5.87],0.0002789992084534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,27366,86,2.14 [1.32-3.47],0.0019179725363814
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,28132,91,3.43 [1.85-6.36],9.450933604392883e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIE1,Tyrosine-protein kinase receptor Tie-1,28210,90,2.13 [1.19-3.79],0.0103774553129787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",27161,84,1.62 [1.16-2.27],0.004614834966525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,23742,77,1.67 [1.22-2.29],0.0015242913532664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,27949,90,3.70 [2.66-5.16],1.0683583722811344e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,27541,88,3.38 [2.51-4.56],1.0096056545788842e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP2,Metalloproteinase inhibitor 2,24186,78,1.72 [1.04-2.87],0.0361441478843636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,27790,89,6.10 [3.14-11.87],9.986379955268529e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",23742,77,1.49 [1.05-2.13],0.0275039465013378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM25,Transmembrane protein 25,24149,79,1.57 [1.12-2.21],0.009716090293278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMOD4,Tropomodulin-4,23334,76,1.55 [1.02-2.35],0.0416987569524207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,27856,91,1.41 [1.12-1.78],0.0039566254093947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,27949,90,1.75 [1.20-2.54],0.0033479974498303
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,27317,86,2.10 [1.79-2.46],2.764861960625748e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP8,Tumor necrosis factor alpha-induced protein 8,27346,84,0.53 [0.30-0.92],0.023898803220612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27683,90,2.73 [2.14-3.47],4.352037335967225e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,28196,90,3.16 [2.14-4.65],5.537448505197759e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,27931,91,1.86 [1.12-3.09],0.0169394813258385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27893,91,2.60 [1.90-3.56],2.2372238444025216e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,27346,84,1.51 [1.01-2.26],0.0429052074756441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27893,91,4.63 [2.88-7.42],2.1016909207354983e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,23643,77,2.54 [1.51-4.29],0.0004744037604802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,28117,91,2.35 [1.39-3.96],0.0013264210341956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27856,91,6.65 [4.28-10.32],3.1262692974720386e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27856,91,2.27 [1.92-2.68],8.392044867762804e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28132,91,6.15 [3.39-11.15],2.1683402830264483e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,28146,89,4.35 [3.51-5.39],2.5391858593590754e-41
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27683,90,2.27 [1.82-2.84],5.336105789471143e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,28132,91,3.29 [2.60-4.16],2.97196303867452e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,28196,90,4.11 [2.04-8.27],7.39320251342711e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,27850,89,1.50 [1.11-2.03],0.0078144729322548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27987,91,6.38 [3.55-11.45],5.354342737825473e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,28155,90,4.62 [2.93-7.28],4.6715052687427855e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF14,Tumor necrosis factor ligand superfamily member 14,27683,90,1.51 [1.11-2.05],0.0086861824477891
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,24175,76,3.79 [2.66-5.39],1.1980868504281606e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,27683,90,0.49 [0.32-0.74],0.0008558391304858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,27856,91,0.32 [0.16-0.63],0.0008736899647741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOMM20,Mitochondrial import receptor subunit TOM20 homolog,24186,78,1.34 [1.03-1.74],0.0267649457882779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1,DNA topoisomerase 1,24092,79,0.76 [0.62-0.92],0.0061600926570539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53BP1,TP53-binding protein 1,23494,75,1.31 [1.04-1.65],0.0229297455102314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53INP1,Tumor protein p53-inducible nuclear protein 1,27366,86,1.60 [1.08-2.36],0.0188511647152697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP73,Tumor protein p73,23516,78,0.41 [0.22-0.77],0.0054209690767465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,24186,78,6.46 [3.27-12.74],7.439347384181753e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,27664,91,1.70 [1.26-2.30],0.0005960990160094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPPP3,Tubulin polymerization-promoting protein family member 3,27210,84,1.48 [1.07-2.05],0.0179350917851712
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPR,Nucleoprotein TPR,23422,78,1.40 [1.06-1.84],0.0175874931847878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREM2,Triggering receptor expressed on myeloid cells 2,27843,91,1.97 [1.42-2.75],5.613694849452061e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,27856,91,2.79 [1.74-4.47],2.0074543796344486e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,27850,89,0.35 [0.31-0.40],4.5795337166234144e-57
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,23422,78,1.36 [1.09-1.70],0.0064275911474261
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC5,Thioredoxin domain-containing protein 5,28132,91,1.32 [1.02-1.70],0.0347080319514323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,27698,89,1.69 [1.30-2.20],0.0001078394726654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",23494,75,1.78 [1.21-2.61],0.0033350985313485
