Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,26760,161,1.64 [1.33-2.02],3.1653910194439426e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,23269,150,1.48 [1.22-1.80],8.824435660637105e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,26713,163,1.48 [1.17-1.88],0.0011611583417353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,27204,164,1.33 [1.08-1.64],0.0082264775687154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,27204,164,1.55 [1.27-1.89],1.1774389964539628e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,26887,166,5.64 [3.92-8.11],1.059684008264331e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,26760,161,0.58 [0.41-0.82],0.0018185694040615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,23412,147,2.75 [2.06-3.68],8.537840342197644e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,22783,147,1.53 [1.21-1.94],0.0004048143353399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,22620,140,2.25 [1.46-3.48],0.0002415705884021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,23234,147,2.46 [2.03-2.97],2.3700998574673864e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,27076,164,3.66 [2.84-4.72],2.342497735268974e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,22783,147,3.08 [1.95-4.88],1.4417920759328328e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,22961,149,1.34 [1.10-1.62],0.0028242412083477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,26930,166,3.57 [2.28-5.60],2.7801753306565282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,22961,149,1.31 [1.08-1.58],0.0064816664558223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,26265,160,1.68 [1.50-1.87],6.873685546899393e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,27102,164,2.56 [1.65-3.97],2.792292555228214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",23362,150,1.36 [1.15-1.60],0.0002800536000076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,26386,157,1.45 [1.20-1.76],0.0001505431171745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,23362,150,2.10 [1.55-2.85],2.01010405323572e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,22642,147,0.56 [0.40-0.78],0.0006713490660185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,26831,161,1.53 [1.29-1.83],1.600627164520324e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,26207,162,2.50 [1.71-3.66],2.5641738789668354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,27204,164,1.78 [1.31-2.41],0.0001911212582513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,26930,166,2.77 [1.85-4.16],8.305589009283396e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,26924,165,1.52 [1.17-1.97],0.00162509287747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,22909,150,3.20 [1.74-5.88],0.0001744978282413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,22689,146,1.88 [1.41-2.52],1.823010633803814e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,23398,148,2.18 [1.37-3.47],0.0009615212550995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,22745,149,0.50 [0.34-0.71],0.0001667646846543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,26875,162,2.26 [1.84-2.77],5.8376381663422826e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,26875,162,0.66 [0.49-0.89],0.0060510711229658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,26831,161,0.55 [0.37-0.81],0.0022202457207495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,26875,162,3.97 [2.42-6.53],5.25279458608471e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,22909,150,1.80 [1.30-2.48],0.000386860021497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,27108,167,2.55 [1.62-4.04],5.9141849562286685e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,27116,164,2.10 [1.42-3.11],0.0002001660827939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,23362,150,1.34 [1.13-1.60],0.000923830833764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,23304,149,2.01 [1.46-2.78],2.1828084308755915e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,23349,150,5.40 [2.44-11.95],3.130394988527755e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA4,Kallistatin,23003,145,0.50 [0.31-0.81],0.0054048312984486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA5,Plasma serine protease inhibitor,23096,146,0.46 [0.26-0.80],0.0057228473421317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,26621,160,1.61 [1.36-1.90],3.4378857957438627e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,27152,163,1.46 [1.25-1.71],2.9690944695402065e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SETMAR,Histone-lysine N-methyltransferase SETMAR,26619,162,2.07 [1.43-3.00],0.0001131101284038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA2,Pulmonary surfactant-associated protein A2,26265,160,1.55 [1.22-1.97],0.0003391381683989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,22992,146,1.60 [1.29-1.99],2.2139981723106263e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2D1A,SH2 domain-containing protein 1A,26831,161,1.37 [1.14-1.65],0.0007684595006286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,22642,147,1.33 [1.11-1.59],0.0018139313652998
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BP1,SH3 domain-binding protein 1,23277,148,1.49 [1.17-1.89],0.0010607286245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHBG,Sex hormone-binding globulin,23412,147,1.71 [1.27-2.30],0.000432407068919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,23396,147,3.63 [2.94-4.49],5.9861994669719724e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIAE,Sialate O-acetylesterase,26930,164,1.55 [1.17-2.05],0.002402937414623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27012,166,5.35 [4.41-6.49],2.747933902848276e-65
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,26831,161,3.51 [2.74-4.50],2.9056136827979896e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,26887,166,1.46 [1.24-1.71],5.085306034331799e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC6,Sialic acid-binding Ig-like lectin 6,27102,164,1.73 [1.22-2.47],0.0023137439370619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,26875,162,2.22 [1.41-3.52],0.0006301540434723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,22783,147,2.09 [1.50-2.93],1.6669303960205126e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,26843,166,2.43 [1.83-3.24],1.2778368361730251e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,26346,156,1.63 [1.29-2.06],5.289354442113001e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF6,SLAM family member 6,26265,160,1.84 [1.33-2.55],0.0002274192525417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,26831,161,1.68 [1.35-2.10],3.1288060488023616e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,26265,160,2.33 [1.86-2.92],2.082383419201464e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC4A1,Band 3 anion transport protein,23396,147,0.61 [0.43-0.86],0.0052218858333385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,23216,142,0.50 [0.30-0.84],0.0092516010020075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMC3,Structural maintenance of chromosomes protein 3,22555,144,1.35 [1.10-1.66],0.0043311179710601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,27102,164,2.24 [1.50-3.35],8.694366116937214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,26975,167,1.77 [1.36-2.30],2.2510052709064028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",22783,147,1.67 [1.15-2.40],0.0063813778359731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,23269,150,1.37 [1.18-1.60],5.457796812890324e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",26887,166,2.27 [1.72-3.01],8.602214721083286e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORBS1,Sorbin and SH3 domain-containing protein 1,23362,150,1.47 [1.14-1.90],0.002850624482972
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,26265,160,2.73 [2.00-3.73],3.0335647898577287e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,26887,166,1.57 [1.19-2.08],0.0013690520184491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK5,Serine protease inhibitor Kazal-type 5,26887,166,0.51 [0.33-0.79],0.0023280356935084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,26812,166,2.27 [1.50-3.43],0.0001065545913097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,27012,166,1.77 [1.26-2.47],0.0008801107192227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,26749,161,2.79 [1.93-4.04],4.511278931339703e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,27158,164,1.71 [1.29-2.28],0.000223602319288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,22555,144,1.40 [1.16-1.69],0.0004301027114857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR1B,Cornifin-B,22961,149,1.23 [1.07-1.41],0.0038645964901362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,26975,164,1.57 [1.13-2.17],0.0072887300978218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",27204,164,5.65 [4.02-7.95],1.843931284769369e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,22732,144,1.38 [1.13-1.68],0.0014575822824778
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAU1,Double-stranded RNA-binding protein Staufen homolog 1,22555,144,1.32 [1.09-1.59],0.003893051973036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,27108,167,1.89 [1.44-2.48],3.6613424929823545e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT1A1,Sulfotransferase 1A1,27108,167,1.17 [1.05-1.31],0.0046566603747948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT2A1,Bile salt sulfotransferase,26831,161,1.36 [1.11-1.66],0.00323132884789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,23269,150,1.61 [1.24-2.09],0.0003373752626372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,22769,150,2.51 [1.59-3.97],8.336241589714747e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,23277,148,1.66 [1.24-2.22],0.0006282918018375
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,27158,164,2.87 [2.20-3.74],7.969088809568851e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,23398,148,1.91 [1.36-2.67],0.0001576257353318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDP1,Tyrosyl-DNA phosphodiesterase 1,23269,150,1.32 [1.11-1.55],0.0012378413974871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,26751,165,1.29 [1.10-1.51],0.0013523720181687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,26966,166,1.48 [1.20-1.84],0.0003320002553536
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,26848,164,1.40 [1.15-1.71],0.0007666617839368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,26882,165,1.73 [1.49-2.00],1.9026737581892408e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,26831,161,1.45 [1.11-1.90],0.0068559253593487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB1,Transforming growth factor beta-1 proprotein,27106,162,1.70 [1.21-2.37],0.002107160880691
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,26972,165,2.64 [1.92-3.64],3.044933324447456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,27204,164,2.27 [1.47-3.52],0.0002373478430141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,26875,162,2.76 [1.75-4.37],1.2940966202061382e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,26386,157,1.97 [1.39-2.80],0.0001582833136496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,27108,167,2.90 [1.86-4.52],2.5575347860388994e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIE1,Tyrosine-protein kinase receptor Tie-1,27204,164,2.04 [1.33-3.13],0.0010496893133433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",26186,159,1.56 [1.22-1.99],0.0004585616929016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,22961,149,1.93 [1.62-2.30],2.17324944751162e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,26975,164,3.46 [2.65-4.52],6.396616620628571e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,26575,162,3.71 [2.84-4.84],4.9836348288369885e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,26786,162,5.50 [3.27-9.26],1.3087169442675938e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",22961,149,1.60 [1.27-2.01],6.900284751926874e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,26887,166,1.44 [1.21-1.71],5.284487953624034e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,26975,164,1.70 [1.29-2.25],0.0001651712402188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,26341,157,2.08 [1.85-2.35],5.4658244090076416e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,23277,148,1.50 [1.14-1.95],0.0032009288913825
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,26696,162,2.65 [2.15-3.26],5.620702155874098e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,26696,162,1.48 [1.29-1.69],7.936447579275376e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,27152,163,2.88 [2.17-3.83],2.594099946870805e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,26972,165,2.07 [1.45-2.96],7.07929127489052e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,26930,166,2.29 [1.85-2.84],3.685007217052112e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,26346,156,1.59 [1.19-2.13],0.0018036708127329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,26930,166,3.87 [2.73-5.50],4.026488409614571e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,22909,150,2.62 [1.84-3.73],8.751168249849582e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,27102,164,2.07 [1.40-3.06],0.000255884388695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,26887,166,4.46 [3.13-6.36],1.3594221590244543e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,27108,167,4.88 [3.18-7.49],3.5943231448715853e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27106,162,4.77 [4.05-5.62],5.00375393298018e-78
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,26696,162,2.08 [1.77-2.44],2.3210500122861693e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,27108,167,3.60 [3.04-4.26],2.7202398029626108e-49
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,26696,162,2.89 [2.52-3.30],2.6273827979543284e-54
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,27152,163,4.77 [2.81-8.10],7.1899442749525225e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,26831,161,1.61 [1.28-2.01],3.722791115343824e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27012,166,4.69 [2.90-7.57],2.614156851794913e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,27157,164,3.16 [2.55-3.92],1.7964698005535276e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,23396,147,4.74 [3.60-6.23],1.0311659751940382e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,26696,162,0.57 [0.42-0.79],0.0006202938530045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,26887,166,0.36 [0.22-0.59],6.626046534895958e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1,DNA topoisomerase 1,23277,148,0.79 [0.68-0.92],0.0021050320272195
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53BP1,TP53-binding protein 1,22732,144,1.32 [1.12-1.56],0.001113775744639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,23398,148,5.60 [3.38-9.28],2.301073397671191e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,26701,163,1.79 [1.43-2.22],2.04611391120045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPR,Nucleoprotein TPR,22655,145,1.35 [1.08-1.68],0.0075879313340946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREM2,Triggering receptor expressed on myeloid cells 2,26882,166,1.61 [1.24-2.08],0.0002874699463694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,26887,166,2.34 [1.66-3.31],1.4713014115415263e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,26831,161,0.41 [0.37-0.45],1.3831030098895944e-78
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TSHB,Thyrotropin subunit beta,26875,162,0.79 [0.67-0.92],0.0028439878680638
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,22655,145,1.45 [1.24-1.69],4.2170181827698095e-06
