Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOBR,Apolipoprotein B receptor,19719,16,1.07 [0.34-3.33],0.9098421140691816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,20262,16,0.35 [0.10-1.20],0.0954578932135338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOD,Apolipoprotein D,19412,14,0.94 [0.24-3.62],0.9251499874170368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOE,Apolipoprotein E,20295,17,0.94 [0.44-2.03],0.884523406270658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,20297,17,1.43 [0.23-8.68],0.6989687072910189
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOH,Beta-2-glycoprotein 1,23413,21,0.71 [0.24-2.08],0.5318832452703096
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOL1,Apolipoprotein L1,20297,17,0.94 [0.39-2.29],0.8907620149720927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,23481,21,0.77 [0.46-1.27],0.2983477404437594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,23377,21,0.91 [0.50-1.64],0.7481259305607368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APPL2,DCC-interacting protein 13-beta,19819,17,1.17 [0.76-1.78],0.4745125760015507
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APRT,Adenine phosphoribosyltransferase,23158,19,1.78 [0.71-4.48],0.22030791906719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,19917,17,1.57 [1.03-2.39],0.0343620675723939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,23290,18,2.63 [1.21-5.73],0.0145867111610428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARF6,ADP-ribosylation factor 6,20208,17,1.10 [0.71-1.70],0.6768763719240354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARFIP1,Arfaptin-1,20233,17,1.54 [0.82-2.89],0.176125823226225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG1,Arginase-1,23250,19,0.57 [0.26-1.24],0.1543252820103581
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",20199,16,0.75 [0.20-2.79],0.6683706110738914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP1,Rho GTPase-activating protein 1,22848,18,0.64 [0.26-1.58],0.3316902110981154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP25,Rho GTPase-activating protein 25,22848,18,0.86 [0.41-1.78],0.681030984222925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP30,Rho GTPase-activating protein 30,19917,17,0.41 [0.06-2.62],0.3473086683189922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP45,Rho GTPase-activating protein 45,19819,17,1.20 [0.69-2.11],0.5140345586069668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,19564,15,0.92 [0.46-1.84],0.8072325443689417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,20223,17,1.23 [0.73-2.08],0.4365061848860612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,20233,17,1.13 [0.70-1.82],0.6190743364354327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF12,Rho guanine nucleotide exchange factor 12,23378,20,1.10 [0.76-1.61],0.6058962175701744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF5,Rho guanine nucleotide exchange factor 5,19630,16,1.01 [0.52-1.95],0.9789645184308388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID3A,AT-rich interactive domain-containing protein 3A,19630,16,1.06 [0.32-3.43],0.9286628643312188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID4B,AT-rich interactive domain-containing protein 4B,22883,18,1.32 [0.62-2.79],0.4735983020938709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL13B,ADP-ribosylation factor-like protein 13B,19587,17,1.32 [0.73-2.41],0.3597150190776798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,19587,17,1.88 [0.75-4.70],0.1790553851518317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARMCX2,Armadillo repeat-containing X-linked protein 2,19630,16,1.39 [0.80-2.42],0.2371550515222407
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,22993,18,0.51 [0.13-1.92],0.3155535016276474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,19587,17,1.45 [0.81-2.58],0.2109391845273164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,23413,21,1.17 [0.52-2.62],0.7007173528134645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,23290,18,0.99 [0.47-2.09],0.9836889912934268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART3,Ecto-ADP-ribosyltransferase 3,23515,21,1.55 [0.57-4.22],0.3939375546675238
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART5,Ecto-ADP-ribosyltransferase 5,19630,16,1.14 [0.59-2.21],0.7023967861955651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARTN,Artemin,22993,18,1.01 [0.40-2.56],0.9892961741569344
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,20100,17,0.91 [0.33-2.53],0.8636483506041226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH2,Neutral ceramidase,23201,19,0.68 [0.38-1.22],0.1946863469604365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,23201,19,2.90 [1.19-7.10],0.0196358548000223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,20297,17,3.17 [0.67-14.92],0.1449296684240779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPN,Asporin,20275,17,0.84 [0.45-1.59],0.598806219245887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPSCR1,Tether containing UBX domain for GLUT4,20233,17,1.75 [0.89-3.43],0.1063092032789215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASRGL1,Isoaspartyl peptidase/L-asparaginase,19719,16,1.18 [0.73-1.90],0.4946071425335592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASS1,Argininosuccinate synthase,19587,17,0.53 [0.28-1.00],0.0503138799289856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF2,Cyclic AMP-dependent transcription factor ATF-2,22883,18,1.18 [0.71-1.95],0.5256445981640862
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF4,Cyclic AMP-dependent transcription factor ATF-4,19564,15,1.52 [0.42-5.49],0.521574914686596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,20208,17,1.29 [0.76-2.21],0.3478408360998691
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG4A,Cysteine protease ATG4A,22848,18,1.10 [0.55-2.18],0.7869268018208156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATOX1,Copper transport protein ATOX1,23462,20,0.89 [0.51-1.56],0.6887745471814504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,19587,17,1.35 [0.67-2.69],0.3986468117177331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,19587,17,1.95 [0.70-5.48],0.2040233906520841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,19587,17,1.64 [0.68-3.97],0.2722113181904547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B4,Protein ATP1B4,19564,15,1.58 [0.64-3.94],0.3225016575387343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,19587,17,0.99 [0.46-2.12],0.975529649896398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5F1D,"ATP synthase subunit delta, mitochondrial",19587,17,1.47 [0.84-2.59],0.1801873128021501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5IF1,"ATPase inhibitor, mitochondrial",23487,20,0.99 [0.69-1.41],0.9433587180648956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5PO,"ATP synthase subunit O, mitochondrial",22883,18,1.05 [0.40-2.76],0.918592530291764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6AP2,Renin receptor,22848,18,0.67 [0.20-2.24],0.5143228350015134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1D,V-type proton ATPase subunit D,23290,18,0.89 [0.16-4.85],0.8884399693140628
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1F,V-type proton ATPase subunit F,22850,18,1.44 [0.85-2.43],0.1746927993533144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G1,V-type proton ATPase subunit G 1,19719,16,1.23 [0.65-2.32],0.5302752503731754
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G2,V-type proton ATPase subunit G 2,19587,17,1.37 [0.99-1.90],0.0586494580214548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,20208,17,1.21 [0.79-1.85],0.3825064573262088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",20295,17,0.60 [0.22-1.68],0.3327656671890658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN10,Ataxin-10,22883,18,1.01 [0.56-1.80],0.9784428813402132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,19630,16,1.39 [1.06-1.82],0.0171373774855654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2L,Ataxin-2-like protein,20233,17,0.93 [0.34-2.54],0.8829140421346925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN3,Ataxin-3,20223,17,1.63 [0.81-3.28],0.1695289072768557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXIN1,Axin-1,23378,20,1.11 [0.74-1.67],0.6198114394679357
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,23515,21,2.71 [0.74-9.91],0.1326275540279441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,20233,17,1.57 [0.75-3.31],0.2353152735815194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZU1,Azurocidin,22747,20,0.96 [0.56-1.65],0.8935263577149193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,20295,17,1.45 [0.89-2.35],0.136482051895215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,19587,17,3.43 [1.03-11.49],0.0453212670044722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",19719,16,0.96 [0.26-3.50],0.9526082382044482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",23487,20,7.78 [2.98-20.35],2.847938752853352e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GAT1,"Beta-1,4-glucuronyltransferase 1",23413,21,0.50 [0.10-2.46],0.3943475268634679
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BABAM1,BRISC and BRCA1-A complex member 1,19677,16,1.21 [0.25-5.75],0.8142137336867311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BACH1,Transcription regulator protein BACH1,23378,20,1.10 [0.65-1.86],0.7315199637317118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG3,BAG family molecular chaperone regulator 3,23158,19,0.62 [0.29-1.30],0.2053687899524478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,19677,16,1.21 [0.49-3.01],0.6832027171413182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,22983,18,1.79 [0.61-5.27],0.2888703914502648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,22848,18,1.00 [0.53-1.88],0.9914745980094284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,22848,18,1.35 [0.36-5.02],0.6558000260616782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BANK1,B-cell scaffold protein with ankyrin repeats,23378,20,1.06 [0.73-1.53],0.7697674887251866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,20223,17,1.62 [1.13-2.32],0.008302641980461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,19732,17,1.42 [1.02-1.96],0.0380226365522234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,22840,18,1.04 [0.65-1.65],0.8840367931688828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAM,Basal cell adhesion molecule,23413,21,2.83 [0.82-9.84],0.1013316213691168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,23201,19,0.74 [0.24-2.31],0.602107220060327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",20275,17,2.33 [0.75-7.28],0.1442313653456393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",19630,16,1.60 [0.98-2.62],0.0611532325987113
