Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL13B,ADP-ribosylation factor-like protein 13B,19249,60,1.07 [0.75-1.52],0.7076872860844662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,19249,60,0.99 [0.53-1.85],0.9844483809992812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARMCX2,Armadillo repeat-containing X-linked protein 2,19274,57,1.00 [0.66-1.51],0.9889893962625514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNT,Aryl hydrocarbon receptor nuclear translocator,22483,67,1.29 [0.77-2.17],0.3332966727639452
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,19249,60,1.05 [0.67-1.65],0.8303233740871205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSA,Arylsulfatase A,22933,69,1.38 [0.88-2.16],0.1588172314781651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSB,Arylsulfatase B,22806,69,1.08 [0.73-1.58],0.7087023785981338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,23033,69,1.16 [0.63-2.12],0.6376045621512567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART5,Ecto-ADP-ribosyltransferase 5,19274,57,1.08 [0.75-1.54],0.6844045624151498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARTN,Artemin,22483,67,1.26 [0.87-1.83],0.2241915248329299
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH1,Acid ceramidase,19729,62,0.91 [0.53-1.57],0.737667591015498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH2,Neutral ceramidase,22706,70,0.88 [0.61-1.29],0.5231772243805746
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR1,Asialoglycoprotein receptor 1,22706,70,1.55 [0.78-3.06],0.2067661589179072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR2,Asialoglycoprotein receptor 2,19936,62,1.25 [0.51-3.06],0.6314671675493491
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPN,Asporin,19920,62,0.94 [0.39-2.30],0.899037071910796
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPSCR1,Tether containing UBX domain for GLUT4,19879,62,1.04 [0.72-1.49],0.8503271492964973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASRGL1,Isoaspartyl peptidase/L-asparaginase,19423,62,1.04 [0.81-1.32],0.7691178016382719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASS1,Argininosuccinate synthase,19249,60,1.26 [0.92-1.72],0.1522213435368067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF2,Cyclic AMP-dependent transcription factor ATF-2,22384,66,1.18 [0.92-1.51],0.1908463957746034
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF4,Cyclic AMP-dependent transcription factor ATF-4,19201,61,0.82 [0.38-1.75],0.6079644114367192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG16L1,Autophagy-related protein 16-1,19826,62,0.90 [0.67-1.21],0.4914944405064471
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG4A,Cysteine protease ATG4A,22398,65,1.20 [0.84-1.71],0.3253581440778315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATOX1,Copper transport protein ATOX1,23005,69,1.25 [0.92-1.72],0.1570844934020988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,19249,60,0.53 [0.26-1.09],0.0826509403150022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,19249,60,0.83 [0.37-1.86],0.6470077769021318
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,19249,60,1.11 [0.61-2.04],0.7288638430137726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B4,Protein ATP1B4,19201,61,1.31 [0.80-2.16],0.2820745344039923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP2B4,Plasma membrane calcium-transporting ATPase 4,19249,60,0.93 [0.60-1.43],0.7321990808485201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5F1D,"ATP synthase subunit delta, mitochondrial",19249,60,0.76 [0.42-1.37],0.3601065406717378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5IF1,"ATPase inhibitor, mitochondrial",23011,70,0.97 [0.80-1.17],0.7196002618410672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5PO,"ATP synthase subunit O, mitochondrial",22384,66,1.04 [0.62-1.76],0.8792283828664265
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,22398,65,1.54 [1.05-2.24],0.0257386419900831
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,22806,69,0.62 [0.37-1.04],0.0692704791433694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1F,V-type proton ATPase subunit F,22349,66,0.80 [0.57-1.13],0.2086128325346356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G1,V-type proton ATPase subunit G 1,19423,62,1.05 [0.75-1.47],0.7952826488089457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G2,V-type proton ATPase subunit G 2,19249,60,1.28 [1.06-1.54],0.0110297110829572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRAID,All-trans retinoic acid-induced differentiation factor,19826,62,1.13 [0.50-2.53],0.77544275092769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRN,"Attractin, Isoform 2",19954,61,0.46 [0.11-1.98],0.2968564996516282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN10,Ataxin-10,22384,66,0.91 [0.68-1.24],0.5642104205041358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2,Ataxin-2,19274,57,1.12 [0.92-1.36],0.2626479629371174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2L,Ataxin-2-like protein,19879,62,0.74 [0.41-1.31],0.3014840104449559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN3,Ataxin-3,19891,62,1.24 [0.85-1.81],0.2734411958678737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXIN1,Axin-1,22857,71,0.92 [0.73-1.15],0.4500612172029065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXL,Tyrosine-protein kinase receptor UFO,23033,69,1.09 [0.50-2.36],0.8359117646284224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZI2,5-azacytidine-induced protein 2,19879,62,0.81 [0.51-1.28],0.3656494756752034
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZU1,Azurocidin,22212,68,0.99 [0.75-1.31],0.9689919761416388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B2M,Beta-2-microglobulin,19954,61,1.12 [0.55-2.29],0.746759665386213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,19249,60,0.57 [0.16-2.06],0.3910264564154877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",19423,62,0.80 [0.41-1.57],0.5223004945152986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GALT1,"Beta-1,4-galactosyltransferase 1",23011,70,0.80 [0.37-1.72],0.5643444635943309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GAT1,"Beta-1,4-glucuronyltransferase 1",22933,69,0.65 [0.27-1.59],0.3452920156765836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BABAM1,BRISC and BRCA1-A complex member 1,19341,61,1.31 [0.63-2.75],0.4703737786510205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BACH1,Transcription regulator protein BACH1,22857,71,1.01 [0.75-1.35],0.9605158561463114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG3,BAG family molecular chaperone regulator 3,22670,69,1.25 [0.72-2.16],0.420956261006714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG4,BAG family molecular chaperone regulator 4,19341,61,1.14 [0.70-1.85],0.5974736906240331
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG6,Large proline-rich protein BAG6,22481,67,0.99 [0.53-1.82],0.9616671942952504
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,22398,65,1.24 [0.90-1.71],0.1893792433391596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAMBI,BMP and activin membrane-bound inhibitor homolog,22398,65,1.32 [0.64-2.73],0.4558709783461011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BANK1,B-cell scaffold protein with ankyrin repeats,22857,71,0.98 [0.80-1.19],0.8124047763054703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,19891,62,0.96 [0.66-1.39],0.8168191976206974
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BATF,Basic leucine zipper transcriptional factor ATF-like,19395,61,1.03 [0.79-1.36],0.8089607865093488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAX,Apoptosis regulator BAX,22351,66,1.06 [0.83-1.35],0.6590932958374255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAM,Basal cell adhesion molecule,22933,69,1.28 [0.54-3.01],0.5728058691627174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAN,Brevican core protein,22706,70,0.85 [0.46-1.59],0.6188498849691835
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",19920,62,1.67 [0.84-3.29],0.1412195228072538
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",19274,57,0.85 [0.50-1.45],0.5533159747570793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCHE,Cholinesterase,19572,61,1.35 [0.54-3.41],0.523601341078844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2,Apoptosis regulator Bcl-2,19826,62,1.29 [0.93-1.79],0.1234849499470189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L1,Bcl-2-like protein 1,19891,62,1.02 [0.80-1.31],0.87610159006125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",22857,71,1.23 [0.74-2.06],0.4284541012220672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L15,Bcl-2-like protein 15,19341,61,0.96 [0.62-1.48],0.8493578695490327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7A,B-cell CLL/lymphoma 7 protein family member A,19201,61,0.91 [0.60-1.38],0.6651907706400102
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7B,B-cell CLL/lymphoma 7 protein family member B,19829,61,1.03 [0.61-1.75],0.9044098387972636
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCR,Breakpoint cluster region protein,22857,71,1.01 [0.80-1.27],0.944810184799366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BDNF,Brain-derived neurotrophic factor,19936,62,1.05 [0.78-1.41],0.7480687695791979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BECN1,Beclin-1,19423,62,1.07 [0.71-1.61],0.740313389584465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BEX3,Protein BEX3,19201,61,0.61 [0.31-1.17],0.1363360576294651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,19936,62,1.25 [0.94-1.65],0.1196739054630579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGN,Biglycan,22354,65,1.10 [0.92-1.32],0.3012109298299067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHLHE40,Class E basic helix-loop-helix protein 40,19274,57,0.92 [0.63-1.34],0.6675781421752489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,19249,60,1.66 [0.64-4.34],0.2985381215807107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BID,BH3-interacting domain death agonist,22857,71,0.87 [0.63-1.20],0.4051639547279333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIN2,Bridging integrator 2,22933,69,1.00 [0.79-1.26],0.9995015625397332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIRC2,Baculoviral IAP repeat-containing protein 2,22398,65,1.01 [0.71-1.44],0.9354227101020468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLMH,Bleomycin hydrolase,23194,69,1.41 [0.74-2.69],0.3016993519254122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLNK,B-cell linker protein,19341,61,1.15 [0.65-2.04],0.6386341156914694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S2,Biogenesis of lysosome-related organelles complex 1 subunit 2,19274,57,1.09 [0.80-1.50],0.57844583193695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S3,Biogenesis of lysosome-related organelles complex 1 subunit 3,19891,62,1.02 [0.55-1.86],0.9592406116860978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLVRB,Flavin reductase,22933,69,1.18 [0.88-1.59],0.2601931970551188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP10,Bone morphogenetic protein 10,19499,58,0.98 [0.41-2.38],0.972118346997551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP4,Bone morphogenetic protein 4,22670,69,1.31 [0.86-1.98],0.2074632909020388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP6,Bone morphogenetic protein 6,22452,67,0.85 [0.50-1.44],0.5463480194638404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMPER,BMP-binding endothelial regulator protein,19499,58,1.29 [0.43-3.88],0.6489504565999418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP2,BCL2/adenovirus E1B 19 kDa protein-interacting protein 2,19920,62,0.85 [0.40-1.78],0.6589195936847164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like,19341,61,1.41 [0.84-2.35],0.1915801191898494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOC,Brother of CDO,22481,67,1.70 [0.67-4.30],0.2612835964458623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA1,BolA-like protein 1,19274,57,0.92 [0.56-1.50],0.7369580057022549
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA2_BOLA2B,BolA-like protein 2,19423,62,1.14 [0.72-1.79],0.5760957457529159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,18746,61,0.78 [0.61-0.98],0.0356210066738666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB1,BPI fold-containing family B member 1,22852,68,0.73 [0.52-1.02],0.0636373721379059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB2,BPI fold-containing family B member 2,19876,62,1.34 [0.97-1.84],0.0715989547017531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRAP,BRCA1-associated protein,19650,62,0.96 [0.76-1.20],0.7182390832242123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD1,Bromodomain-containing protein 1,19563,60,1.40 [0.70-2.81],0.344142655944301
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD2,Bromodomain-containing protein 2,19274,57,0.92 [0.43-1.98],0.8357867640487437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD3,Bromodomain-containing protein 3,19249,60,1.11 [0.70-1.77],0.6553471529735427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRDT,Bromodomain testis-specific protein,19249,60,1.15 [0.59-2.24],0.6798119217929159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRK1,Protein BRICK1,22384,66,1.12 [0.69-1.82],0.6561239635166526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRME1,Break repair meiotic recombinase recruitment factor 1,19274,57,0.91 [0.47-1.75],0.7739498434222215
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRSK2,Serine/threonine-protein kinase BRSK2,19879,62,1.37 [0.78-2.43],0.2727501355964326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSG,Basigin,23105,70,1.45 [0.52-4.07],0.4786295916829108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSND,Barttin,19201,61,1.03 [0.51-2.09],0.9307467859520238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,23095,70,0.97 [0.63-1.50],0.8920117112502537
