Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOBR,Apolipoprotein B receptor,18989,88,1.37 [0.82-2.29],0.225629987562914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,19487,88,0.70 [0.48-1.02],0.0617771127969171
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOD,Apolipoprotein D,18684,85,0.67 [0.36-1.24],0.2024507439450037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOE,Apolipoprotein E,19521,89,1.03 [0.78-1.35],0.8318319249144828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,19504,88,0.60 [0.41-0.85],0.0048806710290956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOH,Beta-2-glycoprotein 1,22444,96,0.62 [0.36-1.04],0.0711985051669545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOL1,Apolipoprotein L1,19504,88,0.96 [0.69-1.34],0.8150166916652544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,22495,95,0.67 [0.45-1.02],0.0609595215336802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,22418,95,1.16 [0.89-1.52],0.2651779066102087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APPL2,DCC-interacting protein 13-beta,19085,90,1.17 [0.97-1.41],0.0914735785260123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APRT,Adenine phosphoribosyltransferase,22164,91,1.04 [0.70-1.53],0.8615350671021095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,19136,89,1.49 [1.19-1.86],0.0005276974922137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,22303,91,2.05 [1.48-2.84],1.7702721086411702e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARF6,ADP-ribosylation factor 6,19393,86,1.03 [0.85-1.26],0.7380692322297354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARFIP1,Arfaptin-1,19446,88,1.25 [0.93-1.67],0.1326561534651618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG1,Arginase-1,22252,91,0.82 [0.58-1.17],0.2729797238029052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",19397,87,1.35 [0.93-1.96],0.1118009407283519
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP1,Rho GTPase-activating protein 1,21924,89,1.39 [0.92-2.10],0.1209442534396707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP25,Rho GTPase-activating protein 25,21924,89,1.20 [0.88-1.62],0.2435770889788789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP30,Rho GTPase-activating protein 30,19136,89,1.47 [0.99-2.18],0.0552205921249901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP45,Rho GTPase-activating protein 45,19085,90,1.23 [0.96-1.57],0.0989961769205043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,18785,83,1.35 [1.10-1.66],0.0037534812293023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,19457,87,1.29 [1.03-1.63],0.0271238798125613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,19446,88,1.25 [1.01-1.54],0.038457072898643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF12,Rho guanine nucleotide exchange factor 12,22359,92,1.17 [0.98-1.41],0.0796517580933621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF5,Rho guanine nucleotide exchange factor 5,18855,85,1.14 [0.88-1.49],0.3138041127993635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID3A,AT-rich interactive domain-containing protein 3A,18855,85,0.92 [0.54-1.57],0.7555832463419969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID4B,AT-rich interactive domain-containing protein 4B,21909,93,1.25 [0.90-1.74],0.1784961981905378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL13B,ADP-ribosylation factor-like protein 13B,18820,84,1.21 [0.92-1.58],0.1715664664932397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,18820,84,1.08 [0.64-1.80],0.7825880688694998
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARMCX2,Armadillo repeat-containing X-linked protein 2,18855,85,0.90 [0.62-1.29],0.5495600050507311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,21993,90,1.64 [1.19-2.26],0.0027102344487049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,18820,84,1.14 [0.80-1.62],0.4730562380425571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,22444,96,1.48 [1.03-2.13],0.0352352331130489
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,22303,91,1.33 [0.96-1.84],0.0813830452720355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART3,Ecto-ADP-ribosyltransferase 3,22541,95,1.10 [0.65-1.87],0.7243912367402343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART5,Ecto-ADP-ribosyltransferase 5,18855,85,1.02 [0.74-1.40],0.9004935454471358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARTN,Artemin,21993,90,1.05 [0.70-1.59],0.8039444531442433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,19298,85,1.61 [1.21-2.14],0.0011615558618328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH2,Neutral ceramidase,22214,91,0.94 [0.67-1.32],0.7095401332154598
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,22214,91,1.86 [1.03-3.34],0.0389468957923459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,19504,88,1.67 [0.81-3.46],0.1676377624061207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPN,Asporin,19487,87,0.70 [0.32-1.54],0.3766629477746739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPSCR1,Tether containing UBX domain for GLUT4,19446,88,1.07 [0.80-1.45],0.6384091009557817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASRGL1,Isoaspartyl peptidase/L-asparaginase,18989,88,1.07 [0.88-1.31],0.4929663394281225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASS1,Argininosuccinate synthase,18820,84,0.84 [0.64-1.12],0.2326453316633262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF2,Cyclic AMP-dependent transcription factor ATF-2,21909,93,1.18 [0.96-1.44],0.1137200704941519
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF4,Cyclic AMP-dependent transcription factor ATF-4,18785,83,0.95 [0.50-1.80],0.879598571376121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,19393,86,1.44 [1.13-1.83],0.003202063714232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG4A,Cysteine protease ATG4A,21924,89,1.07 [0.79-1.46],0.659936116458483
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATOX1,Copper transport protein ATOX1,22503,94,1.12 [0.86-1.46],0.3863048501835774
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,18820,84,1.03 [0.68-1.57],0.8737715591866866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,18820,84,0.93 [0.48-1.81],0.8393542988976956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,18820,84,1.44 [0.97-2.14],0.0718044675977622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B4,Protein ATP1B4,18785,83,1.19 [0.76-1.88],0.4414008864114862
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,18820,84,1.48 [1.20-1.83],0.0003174494897157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5F1D,"ATP synthase subunit delta, mitochondrial",18820,84,1.18 [0.87-1.58],0.2809345818640245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5IF1,"ATPase inhibitor, mitochondrial",22512,95,1.10 [0.93-1.29],0.2767096648666575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5PO,"ATP synthase subunit O, mitochondrial",21909,93,1.01 [0.64-1.58],0.9656771766957856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6AP2,Renin receptor,21924,89,1.10 [0.71-1.70],0.6670311436284533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1D,V-type proton ATPase subunit D,22303,91,1.24 [0.66-2.30],0.5009628938147073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1F,V-type proton ATPase subunit F,21875,93,1.23 [0.95-1.61],0.1193235056917646
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G1,V-type proton ATPase subunit G 1,18989,88,1.07 [0.81-1.41],0.6514824380826926
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G2,V-type proton ATPase subunit G 2,18820,84,1.09 [0.90-1.32],0.3746290997702083
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,19393,86,2.67 [1.85-3.86],1.735832607722573e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",19521,89,0.31 [0.14-0.69],0.0044049078238735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN10,Ataxin-10,21909,93,1.16 [0.89-1.50],0.2674782156975456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,18855,85,1.12 [0.96-1.31],0.151963487767744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2L,Ataxin-2-like protein,19446,88,1.22 [0.83-1.81],0.3090651532717399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN3,Ataxin-3,19457,87,1.04 [0.75-1.43],0.8304370675760491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXIN1,Axin-1,22359,92,1.18 [0.97-1.44],0.0941785352674775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,22541,95,2.34 [1.26-4.36],0.0073826599466158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,19446,88,1.48 [1.06-2.07],0.0228892155891308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZU1,Azurocidin,21728,92,1.04 [0.82-1.31],0.751707155417322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,19521,89,2.11 [1.73-2.56],8.474868695684627e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,18820,84,0.57 [0.19-1.73],0.3247070940790406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",18989,88,4.19 [2.36-7.44],9.78720501821282e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",22512,95,4.28 [2.41-7.59],6.621446260266643e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GAT1,"Beta-1,4-glucuronyltransferase 1",22444,96,0.68 [0.42-1.11],0.1250327386524996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BABAM1,BRISC and BRCA1-A complex member 1,18915,85,1.47 [0.82-2.63],0.1935248479574025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BACH1,Transcription regulator protein BACH1,22359,92,1.25 [0.98-1.60],0.0734993916336335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG3,BAG family molecular chaperone regulator 3,22180,91,0.98 [0.62-1.56],0.9381860195500208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,18915,85,1.47 [1.02-2.13],0.038474572318249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,22003,89,2.15 [1.31-3.53],0.0024674627044324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,21924,89,1.40 [1.08-1.81],0.0113339682336589
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,21924,89,1.62 [0.90-2.91],0.1073803303345969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BANK1,B-cell scaffold protein with ankyrin repeats,22359,92,1.13 [0.94-1.35],0.182760639047756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,19457,87,1.44 [1.17-1.77],0.0006177008464104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,18961,88,1.18 [0.98-1.42],0.0854362376527719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,21877,93,1.36 [1.11-1.66],0.0029274909270721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAM,Basal cell adhesion molecule,22444,96,1.79 [0.89-3.60],0.1031447888247336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,22214,91,0.48 [0.28-0.83],0.0078939148501049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",19487,87,1.42 [0.80-2.54],0.2330611507593952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",18855,85,1.19 [0.85-1.65],0.3080186406144445
