Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOBR,Apolipoprotein B receptor,42502,163,1.44 [0.99-2.09],0.0591198306792411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,43654,166,0.33 [0.21-0.50],2.7813515218768685e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOD,Apolipoprotein D,41770,159,0.66 [0.42-1.04],0.0713539257576871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOE,Apolipoprotein E,43739,167,0.98 [0.79-1.20],0.8268819785739087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,43709,164,0.59 [0.43-0.80],0.0009240219681385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOH,Beta-2-glycoprotein 1,50300,187,0.74 [0.51-1.08],0.1192313417446339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOL1,Apolipoprotein L1,43709,164,0.88 [0.69-1.13],0.3219075009291777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,50410,185,0.42 [0.26-0.66],0.0001758660143473
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,50223,186,1.28 [1.06-1.55],0.0105496568115736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APPL2,DCC-interacting protein 13-beta,42728,167,1.05 [0.92-1.20],0.4781504261234831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APRT,Adenine phosphoribosyltransferase,49815,181,1.00 [0.77-1.32],0.9761827115080124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,42878,166,1.18 [0.97-1.44],0.1002499667578743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,50050,179,1.55 [1.22-1.95],0.0002479836833613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARF6,ADP-ribosylation factor 6,43485,165,1.04 [0.91-1.20],0.5564445684756203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARFIP1,Arfaptin-1,43595,167,1.13 [0.92-1.40],0.2492265372823728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG1,Arginase-1,49983,178,0.80 [0.63-1.03],0.0819797057658137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",43468,166,1.45 [1.13-1.86],0.0037892013966491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP1,Rho GTPase-activating protein 1,49113,178,1.14 [0.86-1.52],0.3659710730349449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP25,Rho GTPase-activating protein 25,49113,178,1.13 [0.91-1.39],0.2797592632980548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP30,Rho GTPase-activating protein 30,42878,166,1.36 [1.00-1.86],0.0509519982400105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP45,Rho GTPase-activating protein 45,42728,167,1.09 [0.91-1.31],0.3250331923273819
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,42119,159,1.27 [1.08-1.49],0.0032860761331263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,43572,166,1.18 [1.00-1.40],0.0441289741857003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,43595,167,1.10 [0.94-1.29],0.2157725698064561
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF12,Rho guanine nucleotide exchange factor 12,50209,181,1.07 [0.94-1.21],0.29745290094443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF5,Rho guanine nucleotide exchange factor 5,42272,163,1.04 [0.85-1.26],0.7201086967097177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID3A,AT-rich interactive domain-containing protein 3A,42272,163,1.01 [0.70-1.47],0.9397611593329972
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARID4B,AT-rich interactive domain-containing protein 4B,49119,177,1.24 [0.97-1.58],0.0928620843421024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL13B,ADP-ribosylation factor-like protein 13B,42242,162,1.05 [0.85-1.30],0.6257703069033578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,42242,162,1.07 [0.74-1.54],0.7346899272332423
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARMCX2,Armadillo repeat-containing X-linked protein 2,42272,163,0.87 [0.67-1.14],0.3235984855932773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,49339,174,1.39 [1.04-1.85],0.0252242740579648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,42242,162,1.01 [0.76-1.33],0.96752947234723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,50300,187,1.61 [1.26-2.08],0.0001835797478498
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,50050,179,1.41 [1.12-1.76],0.0031879730620714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART3,Ecto-ADP-ribosyltransferase 3,50490,185,1.04 [0.70-1.53],0.8578170355527766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ART5,Ecto-ADP-ribosyltransferase 5,42272,163,0.99 [0.78-1.26],0.9537279500288652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARTN,Artemin,49339,174,0.86 [0.62-1.21],0.3882802724083614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,43271,160,1.51 [1.20-1.92],0.0005198254355722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH2,Neutral ceramidase,49897,181,1.03 [0.80-1.33],0.800799955549161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,49897,181,2.77 [1.88-4.06],2.0340250706940897e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,43709,164,3.33 [2.04-5.43],1.5968220145574404e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPN,Asporin,43673,165,0.66 [0.37-1.17],0.1569205701585632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASPSCR1,Tether containing UBX domain for GLUT4,43595,167,1.08 [0.87-1.34],0.4623437985017213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASRGL1,Isoaspartyl peptidase/L-asparaginase,42502,163,0.99 [0.86-1.15],0.911310532727757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASS1,Argininosuccinate synthase,42242,162,0.96 [0.79-1.16],0.6489660369265681
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF2,Cyclic AMP-dependent transcription factor ATF-2,49119,177,1.19 [1.03-1.37],0.0202000397324961
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATF4,Cyclic AMP-dependent transcription factor ATF-4,42119,159,0.92 [0.58-1.46],0.7164051911299367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,43485,165,1.18 [0.99-1.40],0.0655928729682042
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG4A,Cysteine protease ATG4A,49113,178,1.04 [0.83-1.29],0.7303731693967603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATOX1,Copper transport protein ATOX1,50434,185,1.10 [0.91-1.32],0.3233477743539495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,42242,162,1.06 [0.79-1.42],0.7160504921173263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,42242,162,1.12 [0.71-1.76],0.6271092743617082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,42242,162,1.42 [1.07-1.89],0.0151023974727233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP1B4,Protein ATP1B4,42119,159,1.18 [0.84-1.64],0.3366759915335929
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,42242,162,1.35 [1.14-1.60],0.000535911146506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5F1D,"ATP synthase subunit delta, mitochondrial",42242,162,1.08 [0.83-1.40],0.5824498035954734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5IF1,"ATPase inhibitor, mitochondrial",50499,186,1.10 [0.98-1.23],0.1207623237329501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP5PO,"ATP synthase subunit O, mitochondrial",49119,177,1.05 [0.77-1.43],0.7436951381279603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6AP2,Renin receptor,49113,178,1.06 [0.78-1.44],0.7134858200342863
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1D,V-type proton ATPase subunit D,50050,179,1.31 [0.85-2.02],0.2223578015119119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1F,V-type proton ATPase subunit F,49036,177,1.13 [0.93-1.37],0.2142785627121618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G1,V-type proton ATPase subunit G 1,42502,163,1.01 [0.83-1.25],0.8918457335379955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP6V1G2,V-type proton ATPase subunit G 2,42242,162,1.08 [0.94-1.25],0.2722661254730831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,43485,165,1.69 [1.39-2.05],1.0605253197034352e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",43739,167,0.42 [0.24-0.73],0.0021949840064172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN10,Ataxin-10,49119,177,1.14 [0.95-1.38],0.1625378679738053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,42272,163,1.10 [0.98-1.24],0.0990888562360671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2L,Ataxin-2-like protein,43595,167,1.01 [0.74-1.38],0.9388963953769802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN3,Ataxin-3,43572,166,1.06 [0.84-1.33],0.6516104325272192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXIN1,Axin-1,50209,181,1.07 [0.94-1.23],0.3091461587130837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,50490,185,3.18 [2.14-4.72],1.0045384127296509e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,43595,167,1.27 [0.99-1.63],0.0590086039958011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZU1,Azurocidin,48759,178,0.97 [0.82-1.15],0.7403415431676003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,43739,167,1.94 [1.71-2.19],3.903488813953222e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,42242,162,0.82 [0.38-1.76],0.6185734808961265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",42502,163,3.55 [2.40-5.26],2.449885490455434e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",50499,186,3.73 [2.48-5.62],2.522406805178709e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GAT1,"Beta-1,4-glucuronyltransferase 1",50300,187,0.58 [0.34-0.99],0.0474116653327358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BABAM1,BRISC and BRCA1-A complex member 1,42409,160,1.12 [0.68-1.84],0.6484858730663174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BACH1,Transcription regulator protein BACH1,50209,181,1.15 [0.96-1.37],0.121139483309606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG3,BAG family molecular chaperone regulator 3,49817,181,1.09 [0.78-1.53],0.5998122063940461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,42409,160,1.15 [0.86-1.54],0.3546640873804809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,49369,175,1.34 [0.93-1.93],0.1121418962756426
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,49113,178,1.30 [1.07-1.58],0.007927896722099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,49113,178,1.68 [1.13-2.49],0.0098701746210633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BANK1,B-cell scaffold protein with ankyrin repeats,50209,181,1.08 [0.95-1.23],0.2230401423291547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,43572,166,1.32 [1.12-1.54],0.0008560590020664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,42477,166,1.16 [1.01-1.33],0.0338748297324674
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,49036,176,1.22 [1.05-1.41],0.0074901538445023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAM,Basal cell adhesion molecule,50300,187,1.81 [1.09-2.99],0.0216910159590475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,49897,181,0.76 [0.52-1.12],0.1690843944120826
