Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL13B,ADP-ribosylation factor-like protein 13B,42909,111,1.25 [0.99-1.57],0.065232214150991
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL2BP,ADP-ribosylation factor-like protein 2-binding protein,42909,111,1.22 [0.79-1.89],0.366333510358747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARMCX2,Armadillo repeat-containing X-linked protein 2,42933,107,1.06 [0.80-1.40],0.680011686519094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNT,Aryl hydrocarbon receptor nuclear translocator,50091,118,0.94 [0.60-1.48],0.7870400607633941
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARNTL,Aryl hydrocarbon receptor nuclear translocator-like protein 1,42909,111,0.92 [0.64-1.34],0.670302744223468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSA,Arylsulfatase A,51054,124,1.05 [0.74-1.50],0.7671328076015005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARSB,Arylsulfatase B,50815,122,0.97 [0.73-1.30],0.846311443752018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,51253,125,1.50 [0.95-2.35],0.0790264354304784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART5,Ecto-ADP-ribosyltransferase 5,42933,107,0.96 [0.71-1.30],0.7834573778658799
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARTN,Artemin,50091,118,1.15 [0.84-1.57],0.3753995970567343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH1,Acid ceramidase,43953,113,1.00 [0.68-1.47],0.9997273647676174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASAH2,Neutral ceramidase,50650,123,0.89 [0.67-1.19],0.4392792640985972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR1,Asialoglycoprotein receptor 1,50650,123,1.35 [0.80-2.29],0.262275332476235
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR2,Asialoglycoprotein receptor 2,44397,113,1.11 [0.56-2.20],0.7542611322958815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPN,Asporin,44354,113,1.03 [0.54-1.96],0.9341743785384642
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASPSCR1,Tether containing UBX domain for GLUT4,44279,113,0.99 [0.76-1.30],0.966507685255492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASRGL1,Isoaspartyl peptidase/L-asparaginase,43186,113,1.03 [0.86-1.23],0.7380664991420395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASS1,Argininosuccinate synthase,42909,111,1.09 [0.86-1.37],0.4827024783372913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF2,Cyclic AMP-dependent transcription factor ATF-2,49848,121,1.01 [0.80-1.28],0.913784991875044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATF4,Cyclic AMP-dependent transcription factor ATF-4,42774,113,0.82 [0.47-1.44],0.4855204024986689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG16L1,Autophagy-related protein 16-1,44168,113,0.96 [0.78-1.19],0.734726588656871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATG4A,Cysteine protease ATG4A,49842,117,1.01 [0.77-1.33],0.9190875268644504
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATOX1,Copper transport protein ATOX1,51203,125,1.18 [0.94-1.49],0.146504428527759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,42909,111,0.64 [0.39-1.04],0.073092802846898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B2,Sodium/potassium-transporting ATPase subunit beta-2,42909,111,1.01 [0.57-1.78],0.9704287687189797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B3,Sodium/potassium-transporting ATPase subunit beta-3,42909,111,1.13 [0.74-1.73],0.5580737308452446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B4,Protein ATP1B4,42774,113,1.02 [0.67-1.56],0.9155899907563124
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP2B4,Plasma membrane calcium-transporting ATPase 4,42909,111,1.08 [0.83-1.42],0.5617129601227162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5F1D,"ATP synthase subunit delta, mitochondrial",42909,111,1.01 [0.71-1.42],0.9747897807242956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5IF1,"ATPase inhibitor, mitochondrial",51270,126,1.06 [0.92-1.22],0.4264834122353858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP5PO,"ATP synthase subunit O, mitochondrial",49848,121,0.88 [0.59-1.32],0.5312902346628312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,49842,117,1.37 [1.00-1.88],0.0482094985205704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,50815,122,0.44 [0.23-0.86],0.0165207812114836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1F,V-type proton ATPase subunit F,49763,121,0.87 [0.68-1.12],0.2708578189979844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G1,V-type proton ATPase subunit G 1,43186,113,1.10 [0.86-1.40],0.4512127972010452
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G2,V-type proton ATPase subunit G 2,42909,111,1.07 [0.90-1.28],0.4570418226625928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRAID,All-trans retinoic acid-induced differentiation factor,44168,113,1.30 [0.80-2.11],0.2877122119397408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATRN,"Attractin, Isoform 2",44428,112,0.40 [0.14-1.14],0.0857353392725856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN10,Ataxin-10,49848,121,0.95 [0.76-1.19],0.6464249018459008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2,Ataxin-2,42933,107,1.07 [0.92-1.24],0.4052318900115144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN2L,Ataxin-2-like protein,44279,113,0.95 [0.65-1.40],0.8078173794005874
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATXN3,Ataxin-3,44257,114,1.04 [0.78-1.38],0.7925329200276842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXIN1,Axin-1,50976,125,0.98 [0.83-1.16],0.8212290896704026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AXL,Tyrosine-protein kinase receptor UFO,51253,125,0.99 [0.56-1.77],0.982114910311178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZI2,5-azacytidine-induced protein 2,44279,113,0.91 [0.65-1.26],0.5599264701052145
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AZU1,Azurocidin,49497,123,1.03 [0.85-1.26],0.7438701807871251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B2M,Beta-2-microglobulin,44428,112,1.04 [0.59-1.81],0.9010976302779712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,42909,111,1.09 [0.46-2.59],0.8469262602352449
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",43186,113,0.64 [0.39-1.03],0.066603035963864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GALT1,"Beta-1,4-galactosyltransferase 1",51270,126,1.21 [0.68-2.14],0.5127417902045038
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B4GAT1,"Beta-1,4-glucuronyltransferase 1",51054,124,0.90 [0.46-1.73],0.7422821902441545
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BABAM1,BRISC and BRCA1-A complex member 1,43083,112,1.32 [0.77-2.26],0.3158927530146477
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BACH1,Transcription regulator protein BACH1,50976,125,1.04 [0.84-1.29],0.706690967123837
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG3,BAG family molecular chaperone regulator 3,50565,122,1.26 [0.83-1.90],0.2763040602943651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG4,BAG family molecular chaperone regulator 4,43083,112,1.04 [0.72-1.49],0.8484869381836813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAG6,Large proline-rich protein BAG6,50113,120,0.88 [0.56-1.38],0.5777358964150685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,49842,117,1.15 [0.89-1.47],0.280551237366737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAMBI,BMP and activin membrane-bound inhibitor homolog,49842,117,1.26 [0.74-2.16],0.393841535427242
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BANK1,B-cell scaffold protein with ankyrin repeats,50976,125,1.00 [0.86-1.17],0.9631079364698414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,44257,114,0.78 [0.58-1.06],0.1087688539151947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BATF,Basic leucine zipper transcriptional factor ATF-like,43152,113,0.96 [0.76-1.20],0.6975758295088451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAX,Apoptosis regulator BAX,49765,121,1.03 [0.86-1.24],0.7391194249576498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAM,Basal cell adhesion molecule,51054,124,1.21 [0.63-2.32],0.5657483238841374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAN,Brevican core protein,50650,123,0.91 [0.57-1.46],0.7040285642957586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",44354,113,1.50 [0.89-2.51],0.1273742369084171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",42933,107,0.90 [0.62-1.31],0.5895519594554965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCHE,Cholinesterase,43573,110,1.22 [0.63-2.39],0.5587166275216489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2,Apoptosis regulator Bcl-2,44168,113,1.08 [0.79-1.47],0.6286037621256564
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L1,Bcl-2-like protein 1,44257,114,1.04 [0.87-1.25],0.6459953247318369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",50976,125,1.22 [0.84-1.79],0.2966742159385108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2L15,Bcl-2-like protein 15,43083,112,0.95 [0.69-1.31],0.757872653048217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7A,B-cell CLL/lymphoma 7 protein family member A,42774,113,0.94 [0.70-1.26],0.6646802220658437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL7B,B-cell CLL/lymphoma 7 protein family member B,44150,111,1.05 [0.72-1.55],0.7977012289618576
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCR,Breakpoint cluster region protein,50976,125,1.09 [0.91-1.29],0.3467849892261621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BDNF,Brain-derived neurotrophic factor,44364,114,1.06 [0.85-1.32],0.5879721546777319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BECN1,Beclin-1,43186,113,1.08 [0.81-1.45],0.5956216893025901
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BEX3,Protein BEX3,42774,113,0.99 [0.67-1.46],0.9583527799891196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,44364,114,1.23 [1.00-1.52],0.0457422051102195
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGN,Biglycan,49759,117,0.98 [0.85-1.12],0.7446612844459026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHLHE40,Class E basic helix-loop-helix protein 40,42933,107,0.88 [0.66-1.17],0.3736100081969217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,42909,111,2.00 [1.03-3.92],0.0417780265765072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BID,BH3-interacting domain death agonist,50976,125,0.90 [0.71-1.14],0.3912170788911235
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIN2,Bridging integrator 2,51054,124,1.05 [0.89-1.25],0.5458078275362148
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BIRC2,Baculoviral IAP repeat-containing protein 2,49842,117,0.98 [0.76-1.27],0.8881337199930025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLMH,Bleomycin hydrolase,51678,125,1.17 [0.72-1.91],0.5328576782637862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLNK,B-cell linker protein,43083,112,1.10 [0.71-1.71],0.67034643960237
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S2,Biogenesis of lysosome-related organelles complex 1 subunit 2,42933,107,1.04 [0.81-1.32],0.7762300048962255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLOC1S3,Biogenesis of lysosome-related organelles complex 1 subunit 3,44257,114,0.98 [0.63-1.51],0.9161862286332894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BLVRB,Flavin reductase,51054,124,1.00 [0.79-1.26],0.992209507429123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP10,Bone morphogenetic protein 10,43388,107,0.78 [0.41-1.48],0.4438302034872432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP4,Bone morphogenetic protein 4,50565,122,1.07 [0.76-1.50],0.7041823105970966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMP6,Bone morphogenetic protein 6,50032,120,0.91 [0.62-1.34],0.6351959006741652
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BMPER,BMP-binding endothelial regulator protein,43388,107,1.44 [0.67-3.12],0.3546554455016935
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP2,BCL2/adenovirus E1B 19 kDa protein-interacting protein 2,44354,113,1.04 [0.62-1.75],0.8826605822662663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like,43083,112,1.18 [0.80-1.74],0.4089716710550511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOC,Brother of CDO,50113,120,1.52 [0.76-3.03],0.2336976258654629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA1,BolA-like protein 1,42933,107,0.80 [0.55-1.16],0.2422243876479345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BOLA2_BOLA2B,BolA-like protein 2,43186,113,0.89 [0.64-1.24],0.4929477748543184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,41662,108,0.84 [0.70-1.00],0.049582272750458
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB1,BPI fold-containing family B member 1,50936,124,0.83 [0.65-1.07],0.1457926143039238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFB2,BPI fold-containing family B member 2,44272,113,1.13 [0.87-1.45],0.3594240774264011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRAP,BRCA1-associated protein,43762,113,1.01 [0.85-1.19],0.9322000750682248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD1,Bromodomain-containing protein 1,43551,111,1.42 [0.86-2.34],0.1670187534020797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD2,Bromodomain-containing protein 2,42933,107,0.89 [0.50-1.57],0.679287080513812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD3,Bromodomain-containing protein 3,42909,111,1.04 [0.73-1.50],0.8213786670339185
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRDT,Bromodomain testis-specific protein,42909,111,0.95 [0.58-1.57],0.8520731777988182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRK1,Protein BRICK1,49848,121,1.03 [0.72-1.48],0.8550604660351286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRME1,Break repair meiotic recombinase recruitment factor 1,42933,107,0.86 [0.53-1.40],0.5384454281199355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRSK2,Serine/threonine-protein kinase BRSK2,44279,113,1.32 [0.87-2.00],0.197711867653696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSG,Basigin,51525,126,1.68 [0.77-3.66],0.1962031954934374
