Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,17946,260,1.18 [0.90-1.55],0.2302177161829321
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,17777,91,0.93 [0.54-1.60],0.7920143815929407
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,18235,549,0.74 [0.57-0.95],0.0186785569579755
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Postmenopausal atrophic vaginitis,17823,137,0.92 [0.58-1.44],0.7056966900547739
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,18192,506,1.06 [0.85-1.31],0.6127983918587859
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Recurrent and persistent haematuria,43611,86,0.88 [0.50-1.56],0.664364487362267
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,"Redundant prepuce, phimosis and paraphimosis",16562,222,0.79 [0.54-1.15],0.2138327044807823
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,43611,4284,0.96 [0.89-1.04],0.2894279198552998
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,"Tubulo-interstitial nephritis, not specified as acute or chronic",39523,196,0.83 [0.56-1.23],0.3521991491314308
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,40036,195,0.80 [0.53-1.20],0.2771550647951768
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,42994,94,1.10 [0.69-1.77],0.6857409301719863
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Urethral stricture,38806,379,0.90 [0.68-1.17],0.4239591857015113
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Urolithiasis,43571,671,1.08 [0.90-1.29],0.4110138088865177
ARHGAP30,Rho GTPase-activating protein 30,Chapter XIV Diseases of the genitourinary system,Uterine polyps,17805,119,0.92 [0.57-1.48],0.7300261493040566
